微博id,发布者昵称,发布者性别,发布者地区,发布者关注数,发布者粉丝数,微博正文,发布时间,点赞数,转发数,评论数
J2bUL826V,吉林大酱缸,男,吉林,209,7014,吉林大酱缸:#吉林同城##吉林身边事##吉林爆料# 紧急通知各科室、各部门：我院普通外科一疗区护士胡某彤今日被确诊为新冠肺炎，属社区感染。上级各部门高度重视，社会广泛关注。我院已经按照各级疾控部门的要求采取相应防控措施。现按照省卫健委要求将具体工作通知如下：1.停止收治住院患者，在院患者只出不进（包括陪患）。2.门急诊照常开诊。接诊时须首先告知患者不能入院。3.本院职工、患者及陪患按照要求进行核酸检测。现住院患者及陪患须有3日内核酸检测阴性结果方可出院。4.根据目前我院疫情防控形势，医院领导小组研究决定：即日起各科室、各部门合理安排值守人员，确保医疗质量与安全，做好自身防护，杜绝非工作接触，保证医院正常运转。 北华大学附属医院新型冠状病毒肺炎疫情防控与医疗救治领导小组2020年5月16日 原图 ,2020/5/16 15:05,1,1,0
J2bUt4nct,岭城气象台,男,吉林,66,11,岭城气象台:长岭县气象台2020年05月16日15时发布短期天气预报：今天夜间到明天白天：小雨转中雨，西南风2到3级，最低气温13度，最高气温18度。明天夜间到后天白天：多云，西南风2到3级，最低气温8度，最高气温20度。18日夜间到19日白天：晴，东风2到3级，最低气温11度，最高气温16度。                                                   火险3级                                                            万众一心，众志成城！防控疫情：少出门、戴口罩、勤洗手、常通风、不聚会、不串门、不走亲、不访友实时数据：http://t.cn/A6PnbwiV ,2020/5/16 15:04,0,0,0
J2bSRbJvk,雪梨妹_cheryl,女,广东,391,401,雪梨妹_cheryl:以前的微博就像原先的QQ和现在的微信，现在对我来说却成了刷八卦和鲜少发表心情的地方。偶尔有自己的一方天地，却也不失是个好居所。心情不好也不坏，太多事情的发展，并不想去控制或者反击了，浑浑噩噩过日子，有一天是一天，成了目前自认为心安理得的活法。就像是一人吃饱，全家不饿。积极心好像随着这场疫情被打败的一塌涂地。发现自己再也不想认真努力，没有勇往直前的心态，就想着随波逐流，得过且过。然而感觉自己的能力仅限如此了！ 原图 ,2020/5/16 15:00,0,0,0
J2bSQeIP0,淮北师范大学信息学院团委,男,安徽,483,2655,淮北师范大学信息学院团委:#淮北师范大学信息学院[超话]##团妹爱分享#     【首部武汉战“疫”全景纪录片，来了！】《英雄之城》一部感天动地的中国抗“疫”群英谱，新华社记者勇闯“红区” 60多位记者“疫”线拍摄。在武汉——这座#英雄之城# ，每个人都在努力做对的事，以他们的真心、无畏、正直和同情，助力打赢这场疫情防控的人民战争。英雄的城市因有英雄的人民，向英雄致敬！文：微博图：付妮审核：张宇婷 [组图共3张] 原图 ,2020/5/16 15:00,2,0,0
J2bSIiIPY,第一时间,男,北京,448,13315570,第一时间:【#英国卫生大臣称英国疫情高峰已结束#】据英国卫生部当地时间15日下午发布的数据显示，#英国单日新增新冠肺炎确诊病例3560例#，累计确诊病例达236711例；单日新增死亡病例384例，累计达33998例。英国卫生大臣汉考克在15日下午的英国疫情发布会上表示，因新冠肺炎死亡的新增病例呈逐日下降的趋势，可以确定英国的疫情高峰已经结束，英国政府本周追加6亿英镑拨款用于应对护理机构疫情。 http://t.cn/A6AkAI8R ,2020/5/16 15:00,4,3,1
J2bSHqq6V,南京晨报,男,江苏,1537,2140307,南京晨报:【#国际奥委会将承担8亿美元东京奥运延期费#】14日，国际奥委会主席巴赫介绍，国际奥委会将承担8亿美元因东京奥运会推迟所产生的额外费用。费用将分两部分使用，其中6.5亿美元将作为奥运会推迟所造成的额外赛事组织费用，1.5亿美元将用来帮助各体育组织渡过财政危机。此前，受疫情影响，#东京奥运确定2021年举办#。by央视新闻 http://t.cn/A6Ag3gIS ,2020/5/16 15:00,1,0,0
J2bSHpoBw,海报新闻,女,其他,300,377606,海报新闻:【不仅小朋友会忘记！成都一#大学生假期结束认错辅导员#】由于疫情原因，小朋友们在家已经待了好几个月，等到学校开学，很多小朋友认不出自己的班主任。不过这个情况不止发生在小朋友们的身上。成都文理学院的一名大学生，在经历了4个月的假期后，竟然也认错了自己的辅导员。@燃新闻  http://t.cn/A6AeYfMR ,2020/5/16 15:00,0,0,0
J2bSHo2ye,jungceylon,男,海外,311,11742,jungceylon:江西冷恢复营业通知📢2020年3月24日，由于新型冠状病毒肺炎疫情的影响，为了防止新冠疫情传播与更好地保护江西冷的顾客和员工，我们暂时关闭了购物中心。现在这难过的情况已经好转，我们想通知您江西冷购物中心将于5月17日再次全面开放营业，营业时间是11.00 - 20.00 江西冷欢迎光临！#泰国·Jungceylon# 原图 ,2020/5/16 15:00,1,0,0
J2bSHn7DE,体育娘,女,河南,163,1070219,体育娘:【内马尔也开始多人运动？厨师暴露内马尔疑似违规家中开派对】由于新冠病毒疫情，本赛季的法甲联赛已经提前结束，效力于巴黎圣日耳曼的内马尔在一个多月前就返回了祖国巴西。不过内马尔在巴西却再次涉嫌违反防疫规则，这次是内马尔的厨师在网络直播中不慎泄露，但是随后内马尔的发言人对此予以否认，并在社交媒体上发布了他在家中的训练照片。内马尔一家真的是贵圈真乱#吐槽个球##足球##体育迷失恋33天# [组图共2张] 原图 ,2020/5/16 15:00,124,57,54
J2bSADz05,了然行者,男,北京,2284,6918,了然行者:1、航空股直接因素是新冠疫情，并且新冠病毒已经不是一个短期扰动，三、五年都有可能，航空股的基本面恶化也不会是短周期结束，更重要的因素是逆全球化趋势。2、金融股面临的现实问题是经济衰退，最致命的是科技创新，未来持牌金融机构应该属于金融基础设施提供商，类似于当前的中国移动等电信基础设施提供商，消费者在各个app活跃并完成各种服务。无论C端、B端的金融服务都会场景化，传统金融服务模式将被颠覆，传统金融机构能够有通信公司当前的地位就不错了。同时技术的成熟与普惠会弱化传统信用中介的作用，资金成本不断降低、利差不断缩小，传统金融中介的商业模式面临冲击。3、不用怀疑人任何时间都需要消费，基本的粮食、生活物资都是工业化大规模制造，市场竞争力在于品牌溢价。4、对于需要穿越历史与周期的长期投资者来说、没有择时，短期的20、30%对于分散投资影响不会很大，长周期看也就是个小水滴。最重要的是认错止损，无论是买入、还是卖出，对于一个优秀的公司股价永远不会高到无法买入，同样对于一家垃圾公司也不会跌到不值得卖出的地步。 ,2020/5/16 14:59,1,0,0
J2bSdjzhg,沂蒙小米儿,女,山东,518,262,沂蒙小米儿:周六，临时起意，出去走走一到院东头，我们便走走停停。从车上下来，空气都带着淡淡的青草香气，让你不由得闭上眼睛，贪婪得深吸一口。河边戏水的孩子们，在爸爸妈妈的陪伴下撒着欢儿。河里“冲天柱”孤零零的只管喷涌，散落的水花偶尔吹到脸上，凉爽爽的，好一个舒服。眼前的绿色及木栈道的强烈吸引，你会禁不住地过去一探究竟，山坡上绿树掩映下的几间玻璃房，走近一看，原来是因疫情尚未开放的茶室。如果没有疫情，可能真会进去坐下来，听小河流水、品一杯香茗、静一静那颗浮躁的心……继续往西、往北，沿着乡镇公路，绕过不知名的山，一圈下来，虽没走多少路，却也头昏脑胀起来。兴致勃勃地来，精疲力尽地归。 http://t.cn/RJ2I0zF 显示地图 [组图共9张] 原图 ,2020/5/16 14:58,1,0,0
J2bRWqC8K,中国网国情中心,男,北京,214,569274,中国网国情中心:【吉林省委决定：#舒兰市委书记换人# ！】吉林省委决定，吉林市副市长张静辉兼任舒兰市委书记；免去李鹏飞同志舒兰市委书记职务。近期，以舒兰市为起点的疫情传播链牵动全国的关注。截至14日24时，已造成29人确诊，包括吉林市下辖舒兰市16人、丰满区9人、船营区1人，以及辽宁省沈阳市3人。目前，舒兰是全国唯一的高风险地区。为防止疫情进一步扩散，吉林、辽宁两省已有超过8000人被隔离。  http://t.cn/A6AkALjg ,2020/5/16 14:58,2,0,0
J2bRSBmA9,南昌新建发布,男,江西,523,97719,南昌新建发布:#这里是江西# 【江西推出多项举措支持铜产业发展】对资金需求量大的重点铜企业，可根据实际情况突破贷款额度限制；对中小微铜企业到期贷款可延期并免收罚息……江西省日前出台支持铜产业稳定发展的16项政策措施，帮助企业应对铜价下跌、订单减少、资金紧张、原材料供应不足等困难。新冠肺炎疫情发生后，江西省铜产业受到影响。江西省出台《关于支持铜产业稳定发展若干政策措施》，从推动产业升级、强化财税支持、深化金融扶持、优化发展环境等方面推出了具体举措。http://t.cn/A6ADX57d ,2020/5/16 14:58,2,8,7
J2bRtteM1,中天電視官方NEWS,男,台湾,255,439016,中天電視官方NEWS:【扮穷诈领1万纾困金　台南富男有房有地有股票还有400万存款 】台南市1名50多岁男子7日向北区区公所申请，自称每天发传单工作受疫情影响，申请领1万元的政府纾困金，经查证竟发现他不仅存款达400万元，还有房屋、土地各一笔，另投资22家不同股票公司，共有151笔面值的股票，光股利就有22万，近日将他申请案退件。那么有钱还要去抢补助？！更多详情：http://t.cn/A6AkAPeK 原图 ,2020/5/16 14:57,3,0,1
J2bRs3o5s,URNOTWLL,女,上海,287,95,URNOTWLL:#娱乐圈对男明星更宽容吗# 废话，这还用说吗？看看lxl和mr被骂成啥样子，再看看陈赫。还有很久之前李易峰肇事逃逸周杰伦骂公安现在谁还提呀？哪件事情换成女明星都会被骂出圈甚至抑郁症吧。再看看现在明星的颜值，男生只要不歪瓜裂枣就是帅哥，而漂亮的姐姐妹妹一大把却被骂整容脸网红脸没有特色？？？是是是，就你丑的有特点。 http://t.cn/A6ARcLfm ,2020/5/16 14:56,14,0,28
J2bRobrND,小猪猪总也睡不饱,女,湖北,162,554,小猪猪总也睡不饱:#我的学生是逗比# 疫情期间，家长最头疼的就是孩子的手机问题了吧。有学生偷偷通宵打游戏的，有半夜躲在被窝里看漫画的，有听着一对一网课还津津有味和同学聊着天儿的，还有作业帮解决作业难题的……昨天半夜家长发语音分享的哭笑不得小故事，娃拿手机抄英语笔记做作业，妈妈烦死了，一边没收一边训斥：“每天就知道抱个手机！像救命稻草！”孩子蔫头巴脑趴在桌上小声反驳：“是啊，你连人家的救命稻草都要拿走，完全就是个杀人犯”嘿，这小破孩，这时候反应还挺快 原图 ,2020/5/16 14:56,0,0,0
J2bRld3AZ,德阳茶人,男,四川,2003,11396,德阳茶人:【你以为随地吐痰只是不文明？#痰液也可传播疾病#】在街边垃圾桶、人行道地面上随处可见斑斑点点的痰迹。就算疫情之下也仍然有人摘下口罩随地吐痰。而随地吐痰不仅仅是不文明这么简单！有一些疾病的患者可以通过痰液把体内的致病菌带出体外，形成新的感染源......#全国首部规范随地吐痰行为法规##山西规定随地吐痰最高可罚500元#http://t.cn/A6AkZd0F请讲文明 ,2020/5/16 14:56,0,0,0
J2bQW6mde,一木菩提625,男,北京,439,1,一木菩提625:美国将华为加入实体清单一周年之际，BIS又新增了对华为的出口限制：       新规直接瞄准任何使用到美国技术的对华为出口的产品，直接点名半导体行业，不同的是要求所有涉及相关产品对华为出口企业，均需要向BIS提出申请许可；倒逼华为全球供应商，如果继续跟华为做生意，就需要向美国申请       这完全不符合现行的国际贸易规则，我国政府一定会据理力争，如果任何一家供应商按照BIS的新规，很可能进入我国非诚信企业名单，进而失去中国的市场。由于疫情导致全球贸易萎缩，战胜疫情是综合国力的体现，也能迅速恢复经济秩序与发展，加深产业化纵向深度；而美国此次疫情给企业造成的损失不计，这点全球供应链企业一定会权衡考虑利弊美国此次新规发布前，宣布了未来4年的5nm晶元厂投资计划，总规模达120亿美元，为的是稳定对美半导体企业的相信，可能是TSMC与美国私下达成的抽屉协议       接下来的几个月时间就是全球供应链的站边押注了       对于普通投资者来说，需要暂时观望，毕竟上一次芯片爆发有一季度报的业绩支持，企业估值的逻辑本质不变：现金流+预期回报率，如果真要支持国产芯片行业、做点儿贡献，买点儿产品吧，毕竟真心好用 ,2020/5/16 14:55,0,0,0
J2bQTnjio,无锡博报,男,江苏,1466,301531,无锡博报:【#民航单日飞行班次回升破万#，#民航单日飞行班次恢复至疫情前约60%#】5月15日，民航单日飞行班次达10262班，恢复至疫情前约60%。这是自2月1日以来，民航单日飞行班次首次回升破万。 受疫情影响，自1月23日起民航旅客运输量和航班量急剧下降。2月13日，民航单日飞行跌至最低谷，约为正常时期的23%。随着我国疫情防控形势的好转，2月下旬起民航运输逐步恢复。其中，3月份日均飞行班次6538班，4月份日均飞行班次6950班，5月以来日均班次8900班。@人民日报 原图 ,2020/5/16 14:55,5,0,0
J2bQREI05,袁梓琴,女,广东,293,831,袁梓琴:《倍受鼓舞》      每次看到祖籍河南，现在定居日本东京的画家，原来以教画为生，王郁老师的朋友圈。     看到她在这个平台，为家庭打造了两条管道收入，所带来不因疫情影响，高枕无忧的美好生活，都不由得倍受鼓舞。      就觉得有十足的把握，完全可以把这样美好，能照进现实的生活方式，分享给有远见，有见识的千家万户，实实在在地惠及，普罗大众的日常生活。 http://t.cn/RyhMHBm 显示地图 [组图共9张] 原图 ,2020/5/16 14:55,0,0,0
J2bQGaBY5,颜墨迹2020,女,其他,53,3,颜墨迹2020:在2020年里发生了一件让人难忘又感人肺腑的事－新型冠状病毒席卷全球。那么它首先发生在我国，对我国有着严峻的考验。为了人民的生命安全我国付出了很大的代价，从各个方面都有所影响尤其是我国的经济。各产业停止生产的流水线，不过还好我国控制住了疫情随后开始了复工复产小伙伴们还在为挣钱的事而烦恼的话请点击哦#合众网盟手机赚钱# 原图 ,2020/5/16 14:55,0,0,0
J2bQ1BL1C,花朵财经,男,北京,290,614748,花朵财经:【朱民：疫情冲击下 #中国股市的表现优于世界上所有股市#】在2020#清华五道口全球金融论坛#上，IMF原副总裁朱民表示，面对疫情的冲击，中国股市的表现优于世界上所有的股市。主要是由于中国进入疫情较早，所以央行2月份就开始提供流动性，流动性在市场是充裕的，企业也就稳住了。然后是中国大规模的财政支持、货币政策支持复工复产。不过，中国股市是世界股市的一部分，当世界股市面临继续波动和调整的时候，中国股市也会有波动和调整。 原图 ,2020/5/16 14:53,0,0,2
J2bPZ0XZu,山西共青团,男,山西,767,937907,山西共青团:【#美国超千万猪或将被安乐死#】近日，据美国猪肉生产商委员会报告，由于肉类加工厂长期关闭，至今年9月上千万头猪或将被实施安乐死。部分养猪户开始喂黄豆壳粉，以求能够减缓猪的生长速度。(为什么美国人宁可给猪安乐死，也不送给穷人？背后的真相经济原理和产业链奥秘是... ) 来源:http://t.cn/A6wk2rIM ,2020/5/16 14:53,3,1,1
J2bPJlLAc,妞包酱,女,上海,111,8,妞包酱:#上海地铁安检投诉[超话]# 5月16日13:55左右，海伦路地铁站1号口安检处，安检人员（男，身材较胖）态度恶劣，不听乘客解释，在乘客已主动开包接受安检（包为小包，且里面只有钱包、工牌、口红），强行阻拦乘客通过。考虑到疫情期间安检设备会增加病毒传播可能，因此乘客选择将包内仅有的物件拿出给安检人员查看，但是安检人员完全不予理会，一意孤行，强行要求过机，耽误乘客时间，严重缺乏地铁乘务人员的服务意识。而且根据地铁安检工作便民措施，主动开包检查的乘客，在目光检测后快速通过，该民安检人员未按照便民措施履行，缺乏职业素养。本人强烈投诉该民安检人员，要求加强安检人员管理，对于疫情特殊时期、小包且物件极少、主动开包的情况，开包安检即可。@上海地铁shmetro 原图 ,2020/5/16 14:52,3,0,2
J2bOVmLiY,修成才,男,吉林,467,6047,修成才:出去看看，顺便购个物，听网上说，现在吉林市也挺紧张。嘿，是TM相当紧张！大周六，主要街道人流车流锐减，虽然比春节后整体要好一点，但好像检查更严了，各小区，大型商超都要严格体温筛查。超市没有健康码还不让进，我就没有，还真就不能进。因为我是舒兰人，所以还要注册个国务健康码，我这2G手机不玩活儿啊，所以配合防控政策，开车回家了。检测女孩全副武装，一定挺热的。她说正常的吉林健康码就能进，舒兰和丰满的不行，高风险区，必须要有国务健康码。我倒不觉得是歧视，应该理解，疫情防控，也是没有更好的办法进行普遍排查病毒传播风险嘛，所以就只能暂时牺牲疫区户籍人员的短期社会权利，还是积极配合。这是我与方方的不同！开车回来的路上，我想起06年初到北京，那时候，晚上北京主要街道要查身份证和暂住证的，没有暂住证的，直接拉到顺义筛沙子。我是遇到过几次，不过查查身份证，登个记就完事儿了，还真没有特殊对待。但我北京的同事可是有模有样的劝我，说他们邻居晚上出去遛弯，没带身份证，地道的老北京也不好使，直接拉顺义筛两礼拜沙子。当时可把我们这些外地北漂给吓了一跳呢，后来明白，这小子是振我们外地人呢，哈哈。[呲牙][呲牙]疫情防控，关键是阻断病毒传播。所有直接或间接接触确诊者或疑似患者的，都应该进行严格的消毒消杀，不能有半点马虎。我们舒兰的问题，根源还是在防疫工作前线的人员，他们本来就最危险，必须要严格遵守防疫工作流程，领导更应该时刻监督，检查，督促。所以啊，我舒兰市委书记被撤职，不冤枉的，以示警醒吧！弄了个防雾霾口罩，好在脸够大，包裹的还挺严实！ http://t.cn/RyhCEk8 显示地图 [组图共6张] 原图 ,2020/5/16 14:50,12,0,13
J2bOUevdK,人民网海南视窗,男,海南,552,1248771,人民网海南视窗:【出发！#阳光海南岛 自驾游最好#五指山站生态雨林自驾游活动启动】随着国内疫情形势逐渐好转，海南旅游业也日渐升温。其中，自驾游空间私密性强、出游灵活性高，受到越来越多游客的欢迎。5月16日上午，“阳光海南岛，自驾游最好”五指山站生态雨林自驾游活动正式启动，三十辆车共百余名游客开启为期两天的五指山自驾之旅。详情http://t.cn/A6AkwcNe [组图共9张] 原图 ,2020/5/16 14:50,0,0,0
J2bNBx46n,青山在2018,男,湖北,170,177,青山在2018:睡眼惺忪，夫人跟我说，要去做核算检测。昨天网格群里，社区陶莎说，今天7:30开始，医护人员7点钟就会来做准备工作。我有点不想起床，身体倦怠，昨天还是拿着手机睡晚了。想了想，既然早晚都得做，那迟做不如早做，这样心里少一桩事。夫人先去，我洗漱完毕，也马上出门了。这个时候是6:50，小区里走动的人很少，疫情打断了忙碌的生活节奏，开启了慢时光，没有复工的人，这个时候，有一些还赖在床上。对面的旭辉大厦，相比较与昨天的喧闹，今早安静了许多，是的，我们出来得比较早，凤凰山脚下，传来小鸟清脆的鸣叫声，久违了，葱茏的凤凰山。莫道君行早，更有早行人，有人在早上六点就来排队了。夫人排在第五名，说是第五名，其实，每个人代表的是一个家庭，有的家庭成员等到快开始才来，理所当然地插队在前面。排在后面的居民朋友没有人提出异议，沉默意为着可以理解，也可以理解为无可奈何，谁又愿意去为这点小事情吵架呢。疫情没有结束，一家人同时出来排队，不是不可以，但没有必要啊，人多聚集，谁能保证，自己就不是无症状感染者，那还是会增大感染的风险。居民朋友比较理性，也能理解。因为昨天排队的人很多，直到晚上7:30都没有做完，医护人员说，也没有想到会有这么多人，最后是做核算的试纸都不够用了。吸取昨天的教训，今天增加了人手，查血的护士小姐姐有四位，做口咽拭子的有三位，虽然后面陆陆续续来排队的居民也很多，但秩序井然，感觉过程很快。今天还有感人一幕，一位89岁的太婆，拄着拐杖，带着小板凳来做核酸检查，没有家属陪同，大家把老人引导到最前面，社区工作人员搀扶着到检查台。因为在社区发布的统计小程序上，已经填过个人信息，我和夫人很快就做好了登记。登记之后，抽血，做口咽拭子，前后不到十分钟。感觉很简单，简单的背后，是无数人的付出。回家以后，看到群里陶莎在喊，大家快点下去做检查。应该是早上排队的人大部分已经做完了。社区的工作在教训中改进，越来越好了。无论社区工作怎么努力改进，也不可能让所有人满意，8-1601T.L因为陶莎催大家做核酸，说：这是搞什么，昨天说叫第三排等着通知，到十一点，现在说马上通知三网格，不去了。不理解这位业主生气的缘由，不做，成为漏网之鱼，害人还是害己呢？陶莎感到委屈，她在群里说：“因为今天早上大家都很守规矩分批来的.然后这边也加了人手.所以现在很快.然后我来通知大家不用分批了.全部下来.然后再去通知三网格.我不知道我是哪里说的不对…”我在群里@陶莎，你没错，辛苦了。还有几位业主也在群里支持陶莎。支持她，也是在肯定社区的工作，整个疫情期间，社区工作人员是冒着危险在工作，他们也是一线的战疫英雄。夫人也在群里说：昨天第一天，社区工作也在不断改进，今天确实比较好，我今天6点半就去排队，工作人员不到7点就来了，他们还是比较辛苦的，大家只能相互理解。听说今天来抽血的护士小姐姐们，是从重庆来援助武汉的，致敬可爱的白衣天使们。  http://t.cn/A6AkZeyv ,2020/5/16 14:47,1,0,0
J2bNzsKyP,南开发布,男,天津,187,200759,南开发布:【天津金融创新激活中小微企业】金融是现代经济的核心。面对特大疫情对当下经济的冲击，金融的核心作用如何发挥？尤其是针对中小微，那些最活力四射也最脆弱敏感的芸芸众企，金融活水该如何快速精准浇灌……天津的做法：以金融创新来引领，以快速响应为机制，为企业纾困救急的同时，涵养未来生态。而金融棋活，全盘皆活。http://t.cn/A6ADRwkf ,2020/5/16 14:47,0,1,0
J2bNq2zcX,微博军事,男,北京,1993,3320833,微博军事:【削减军费呼声高！#美防长称美军勒紧裤腰带日子来了#】随着疫情对美国经济的影响，美国国内削减军费呼声四起。美国防部长埃斯珀在接受美联社采访时坦言，美军“勒紧裤腰带”的日子就要来了。军事专家杜文龙分析，美国军费缩减已成定势，但减什么很关键。戳视频↓听详细解读。（正午国防军事）  http://t.cn/A6AeVEAi ,2020/5/16 14:47,2,2,0
J2bNc6Usr,婴儿阿姨,女,湖北,124,232,婴儿阿姨:首先，疫情过后武汉常住人口肯定到不了1100万。其次，明确说了6岁以下儿童不检。而且全武汉复工前都要求核酸检测，文件也规定因复工检测过的人不必再测。所以，搞不懂这些媒体和专家，都现在了还在用不严谨的数字做噱头。网易新闻《“十天大会战”武汉拟全民筛查花费超10亿，专家希望“冷静下来”》 http://t.cn/A6AeO7cM 来自@网易新闻客户端 #网易新闻# 原图 ,2020/5/16 14:46,2,0,0
J2bN8AtJl,白小埃,男,其他,230,720475,白小埃:【置顶】【约稿开放】大家好，因为疫情缘故，所以老鹿的赛博地摊继续开张，6月上新！本职业瞎画选手在线接受老爷们赏赐！能力范围请看编辑历史。现在能约图例12345。编辑历史里风格很多，就是为了表明俺会很多！【和老鹿约稿你会得到什么】1、一张or几张非主流画手的图，没有根据难度加价，说多少钱就是多少钱。（对我来说你的人物穿衬衫还是穿盔甲还是啥都不穿是同一个难度的，但是我的绘画水平也有限，实在觉得接不了就告诉你了。）2、有一个月的售后！没错我是有售后的，优质乙方竭诚为您服务！3、如果你问我对角色的意见or想法，我超乐意交流；想树洞我倾听；想解梦（没错你没听错）我给你解；想一起游戏……看时间。【和老鹿约稿你会失去什么】1、一点软妹币【约稿内容】首先，我们都要认真对待每个角色，我会对你的角色很好，也请你对自己来约的角色好一些。图1 单人半身棕色底素描风格 。如果是私设，要带着详细人设来介绍孩子。我会努力去理解人设，争取画出气质最符合的孩子。如果是我不熟悉的作品，请你务必介绍一下你想画的人物。图2 单人全身剪影 。这个不多说了。要的就是简约+酷炫。但是如果一次约太多可能会拖稿因为画剪影太累了，对不起||||图3 单角色正面头像精雕。但是这个不接帅哥美女，所以我放了个耐奥祖。有时间也可以改成克尔苏加德。当然如果你想约什么三角哥小护士的这种我也没意见！我，陈年各种游戏玩家，卡普空SE铁粉。以上1-3接受赏赐的唯一单位：叁佰名软妹---图4 青柿子。只接私设，单人全身彩图。你的角色会吃一个青柿子。当然我是不会给出任何示例的，全凭互相信任。信得过我就约信不过就不约。自己带好详细人设，和能满足自己的一切想法。因为个人能力有限，现在还不能接女角色。因为练的少。接受赏赐的唯一单位：五百名软妹图5 经典风格漫画。（不接条漫）因为实在太难了所以是试运行，能接的数量也有限，不少于2页不大于4页。只接私设。你要自备详细人设和文案，爱不爱吃青柿子随便。剩下的工作（把文章片段改成脚本、分页、分镜、草稿、描线、涂黑、上网点、上效果、嵌字）是我的事。因为个人能力有限，部分内容不能接女角色和大场景因为练的少。接受赏赐的唯一单位：五百名软妹/页【约稿注意事项】-不接真人-不接商稿，也不接无料-不接作业-能力有限，不接机甲-如果你骚扰我或者聊敏感zz话题，会直接失去我总之我开放约稿了，欢迎大家救我。不约头像，约的是一张完整的半身or特写肖像，是在约酷炫的角色！高贵私人订制！（←不我也知道出周边可能受益好一些，但是我本人是想做个优质乙方，还是更喜欢一对一的私人订制，所以现阶段是这样的。【我也知道我的风格比较非主流，但是，总是要碰碰运气回一下血|||】微博私信已开，别问，问就是感谢老爷们赏赐 [组图共15张] 原图 ,2020/5/16 14:46,119,176,86
J2bMXEqn5,股市股道,女,海外,3105,963450,股市股道:【科技ETF“后备军”阵容壮大 30只新基建主题ETF密集申报】财联社5月16日讯，据证券日报，存量科技ETF热度有所下降后，又有新科技ETF产品前来接棒。在新冠肺炎疫情影响冲击、外围市场扰动、科技国产化替代等诸多因素共振下，新基建被提到前所未有的战略高度，瞄准这一投资标的的新基建主题基金也在密集申报中。截至5月15日，瞄准智能汽车、物联网、区块链、云计算等细分领域的ETF产品已申报了30只。#股票# ,2020/5/16 14:45,17,12,4
J2bMWcV19,璐比臣,男,广东,571,429,璐比臣:N年前的回忆，关西之行是印象比较深刻的，那时还没生小孩，人生角色还只是“我”跟“她”～Joe出生后，答应了他的东京迪士尼、大阪环球影城之旅，希望都可以一一实现现在什么地方都不能去，就好好跟儿子一起诉说京都，希望疫情能尽快过去，大家都可以恢复真正正常的生活吧。#日本关西旅游观光##京都##时光##日本自由行# @日本国家旅游局JNTO @日本京都市旅游 [组图共9张] 原图 ,2020/5/16 14:45,0,0,0
