微博id,发布者昵称,发布者性别,发布者地区,发布者关注数,发布者粉丝数,微博正文,发布时间,点赞数,转发数,评论数
J2ch3pRKC,暹罗中心SiamCenter,男,海外,39,72559,暹罗中心SiamCenter:再过不久，您将在ONESIAM暹罗商圈的暹罗百丽宫Siam Paragon、暹罗中心Siam Center和暹罗探索 Siam Discovery体验新的生活方式。长时间在线购物后，终于等到能出门开心逛街的日子了。您可以立即购买自己喜欢的东西带回家。 从世界奢侈时尚名牌到泰国及外国设计师的知名品牌，所有的风格都供您选购！  您还可以在世界一流和非常受欢迎的餐厅就餐，改变就餐氛围，品尝各种美味佳肴，每盘都新鲜无比！娱乐项目已经向整个家庭开放，同时也可以享受ONESIAM暹罗商圈为您准备的优惠促销和优质服务！ #onesiam 暹罗商圈##暹罗百丽宫Siam Paragon##暹罗百丽宫##暹罗中心##暹罗中心 Siam Center##暹罗探索##暹罗探索Siam Discovery##泰国疫情# #我爱暹罗# http://t.cn/A6AkG4BP ,2020/5/16 16:00,0,0,0
J2ch3pkiW,天津交通广播,男,天津,937,6850193,天津交通广播:【暖心！#小学生家长给全班同学编口罩扣# ：这样耳朵就不痛了】近日，浙江嘉兴一位小学生的妈妈给班里每个同学编制了口罩扣。小学开学后孩子告诉妈妈，戴一天口罩耳朵很痛，于是这位妈妈就给自己孩子编织了口罩扣，还顺便给全班同学都编织了一个。网友：“期待着疫情早日结束摘下口罩。” http://t.cn/A6AgpcmA ,2020/5/16 16:00,16,3,0
J2ch34UDE,吴蚊米,女,浙江,1791,788168,吴蚊米:第45次《中国互联网络发展状况统计报告》显示，截至2020年3月，网络直播用户规模达5.60亿，占网民整体的62.0%，其中电商直播用户规模达2.65亿。这意味着在中国超9亿的网民群体中，将近三分之一通过电商直播渠道购物。如今，受疫情的影响，直播电商呈加速发展态势。数据显示，一季度电商直播超过400万场。未来，随着企业加快线上线下融合发展，直播电商将会继续呈现蓬勃发展态势。#蚊子会资讯# #电商# 原图 ,2020/5/16 16:00,1,2,1
J2cgjB6Lt,全景网,男,广东,842,2071987,全景网:【国家卫健委：#我国核酸检测能力已达每日150万份#】国家卫生健康委医政医管局监察专员郭燕红介绍，截至目前，每天核酸检测能力可达到150万份。随着复工复产还要进一步提高核酸检测能力。下一步一方面要加强二级以上医疗机构实验室建设，开展核酸检测；生物安全管理和实验室管理、医务人员培训上也要同步加强。 #直击抗击新型冠状病毒肺炎疫情# (人民日报)http://t.cn/A6AkUOIO ,2020/5/16 15:58,8,4,5
J2cg2qf3V,杨亲亲Ruby,女,北京,2574,353580,杨亲亲Ruby:啊啊啊啊好多工作！我又来摸鱼了！记得不久前有小胖友在评论里问我怎么找到爱干净又爱做家务的男朋友呢？我记得当时我是说家里的家务之前基本都是家政阿姨做，壮公主打补丁。但是自打疫情开始到现在，之前固定的阿姨一直没有回京，壮公主也不敢让其他阿姨上门。所以到目前为止，壮公主承担了家里所有的家务。不得不说，男人真的很适合做家务。我家呈现了有史以来整洁的最高峰！之前几年，主要由阿姨负责整理的衣柜，一直陷于整洁-混乱-整洁-混乱的循环中。经过壮公主的个把月的整理分析，确认是衣柜的分类收纳系统分区不完善，在他购置了大量的分类收纳盒，重新做好功能分区后，家里的衣柜简直不要太整齐！！！再也不会找不到什么衣服啦！这个人还把我的所有衣服做了数量统计，真的要吓到我？原来，我有这么多衣服吗？？？那条微博下面，因此有朋友提问，有啥具体方法可以找到这样的人吗？我之前没有详细思考🤔过这个问题，但是看到这个提问后。我发现，其实每一步我确实都没有做错哎，虽然不是故意的，是完全无意识的举动，但是这一步步都最大程度的确保了，我自己选定的男孩，一定是符合我对优质男孩的标准哒！首先，我在这边对优质男友下个我个人的定义哈1.高大帅气，长相端正2.性格温柔，脾气稳定，头脑聪明，有涵养有内涵3.工作能力ok4.女权主义者，直男癌坚决不要，愿意帮助自己的另一半成就自己的事业5.勤劳，爱干净，挨收拾家6.不妈宝爸宝，是个正常的成年人其中的第5条，可谓跟未来的生活息息相关。尤其是有生育计划的女性，在过去，生存环境的整洁与否，关乎后代的生存几率，所以找到一个爱干净爱整洁勤劳的另一半，会提高自己后代的生存质量和生存几率。即使放到现代，也是影响你婚后长期生活质量的重要因素嘛！那我是怎么做的呢！这个一条讲不完啊！我想分享一个简单的挑男小技巧！看我下一条！挑男指南第一条：http://t.cn/A6Ak5E8O#亲亲挑男指南# ,2020/5/16 15:57,35,4,39
J2cg2bEKm,千紫陌010,女,其他,18,1,千紫陌010:#迪丽热巴0603生日快乐##迪丽热巴# 我来澄清下，最近看到很多人在讨论《爱情高级定制更名《幸福触手可及》是因为被举报了，我刚开始也差点就信了，但后来我去查了一下，发现是国家让广电局改的名，所以我今天来澄清下。         另外我发现有很多的阿丝接受不了幸福触手可及这个名字，认为幸福触手可及这个名字实在是太土了，可是你们有没有想过国家为什么让《爱情高级定制》改名？            关于这件事我想说:无论是之前的《清平乐》还是现在的《幸福触手可及》它们的名字里都透露着一股“吉祥”的味道，而且《清平乐》《幸福触手可及》它们名字的主题都是“追求幸福”，但是现在的生活好像“不太幸福”(因为现在还在疫情期间)所以阿丝们名白了吗？     今天就到这里了，其它的我就不多说了，总之就是一句话期待放总。（复制哒） ,2020/5/16 15:57,20,0,10
J2cfSptYC,书摘手记,男,四川,97,110513,书摘手记:【#张文宏发微博了#】复旦大学附属华山医院感染科主任@张文宏医生 今天在认证微博更新首条博文：“看到很多以张文宏名义写的疫情分析或者名言警句，似乎合情但常不合科学道理，也就是说合情而不合理，恐多产生误导。鉴于此，开设本人微博，传播第一手的信息与观点。本人在上海本地抗疫100余日，而今援鄂兄弟姐妹成建制100%返沪。”博文还配上了一段视频。 原图 ,2020/5/16 15:57,1,0,0
J2cfCooWC,穿搭小屋,女,上海,260,71,穿搭小屋:[cp][cp]2020周杰伦世界巡回演唱会即将在#周杰伦演唱会#呼和浩特举行因疫情延期具体日期等待主办方官宣具体日期为准#周杰伦呼和浩特演唱会##演唱会门票#太原站2020.5.09.10(两场)呼和浩特站2020.7.18-7.19（两场） 你们可以问问她@综艺售票员-麦洪玲  为了我们的青春不留遗憾 我们一起去看一场属于我们的青春演出#周杰伦太原演唱会#hhjj[/cp] ,2020/5/16 15:56,1,0,0
J2cfyBmUy,西安检察,女,陕西,713,40268,西安检察:【卫健委：#5月新增本土确诊病例多来自聚集性疫情#】国家卫健委新闻发言人米锋：5月上半月，全国共报告新增本土确诊病例39例，无症状感染者194例，比4月下半月分别下降了46%和62%。但新增本土确诊病例多来自聚集性疫情，多地发现无症状感染者。要加强患者救治和流行病学调查，提高核酸检测能力，做好对无症状感染者的筛查复核和隔离管理，坚决防止疫情扩散蔓延。（央视新闻） http://t.cn/A6Ak2K6x ,2020/5/16 15:56,8,0,13
J2cfwzrXn,Byeol飘里,女,其他,118,9,Byeol飘里:2020年春节vlog | 终于看到雪啦拖了好久的#春节vlog# 终于做出来了，现在天气太热，看雪消消暑吧~今年春节我们看到了太多的感动，疫情从爆发到现在已经过去了四个多月了，现在出租车的防护膜已经撕下来了，快递也可以送货上门。既然2020年无法重启，那就继续这样慢慢好起来吧！  http://t.cn/A6Akb8k2 ,2020/5/16 15:56,0,1,0
J2cfn5w4h,火星炜,男,北京,156,10836,"火星炜:今晚（5.16）10点到12点，第269期《@国家大剧院 》收听亮点：每周六120分钟的艺术音乐聚会又和亲爱的听众朋友相聚了。节目第一单元，一位青年舞者，在疫情防控阻击战期间创作了主题作品《到那时》，他也是国家大剧院成立13年以来，首位在国家大剧院穹顶北面露天水池中做舞蹈表演的舞者。这位青年舞者透露，在这次创作中，他是作为一个时空穿梭者，表达出一种积极向上的力量。精彩内容将在节目中独家分享！第一单元的内容绝非如此简单，还有更多精彩内容需要你侧耳倾听，收听方式：手机APP云听，搜索并订阅吕炜的所有专辑，其中《#炜炜道来#》、《#国家大剧院#》是您的最佳必听哦！首演于2013年1月31号的国家大剧院版歌剧《#霍夫曼的故事#》实况鉴赏版，也是您的首选。《霍夫曼的故事》是轻歌剧作曲家#雅克·奥芬巴赫#晚年创作的最后一部作品,也是他最著名的歌剧作品之一。旋律变化丰富，剧中演员的唱腔更是令人着迷。马上预热欣赏一段吧，优美的旋律请锁定国家大剧院，精彩不容错过，敬请关注！并直接在文章中留言回答出“舞者的姓名，以及《霍夫曼的故事》知名唱段名字位于第一名的听众，您将获得精美礼品一份哦！另外，别错过，今晚（5.16）7点开始的国家大剧院古典音乐频道直播的“声如夏花”系列音乐会，也是一个提前预热环节哦！ [组图共8张] 原图 ",2020/5/16 15:55,0,0,0
J2cfjdjjf,中国营口论坛,男,辽宁,804,109734,中国营口论坛:【营口市内两区“520”“521”婚姻登记预约名额已满】#营口生活# 许多受疫情影响错过了“20200202”“0214”网红婚姻登记日的情侣，已经做好准备，将要在谐音为“爱你爱你我爱你”的“2020520”“2020521”甜蜜又特别的日子里，登记啦！#营口身边事# 记者从站前区民政局婚姻登记处了解到，为避免人群聚集、滞留，今年的“520”“521”婚姻登记执行“分时段预约登记”服务。从5月6日开始，登记处接受电话预约，目前，这两个日子的预约名额已满，20日预约登记40对，21日预约登记38对。记者还从西市区民政局婚姻登记处了解到，该处的“520”“521”登记预约也已经满额，每日均有30对准新人预约成功。因为接待能力有限，登记处现在已经不再接受预约，届时现场只接待提前预约的情侣。在此，记者温馨提醒成功预约“520”“521”领证的准新人，当天要带齐登记材料，按照预约时间前往登记处，到办理窗口核对预约时间与姓名。现场听从工作人员安排，佩戴好口罩，接受体温测量、扫码登记，在指定区域等候，有序办理。未预约到心仪的领证日子，也不要觉得遗憾，毕竟这些“网红日”“吉祥日”只是一种美好意愿，婚姻的幸福与否，与登记日期是否为“好日子”无关。只要双方感情牢固、幸福甜蜜，无论哪一天，都是属于你们的好日子。 原图 ,2020/5/16 15:55,1,0,1
J2cf6drpz,各界在线报道,女,陕西,1708,656,各界在线报道:陕西关中750千伏双环网全线贯通（张楚翌  通讯员:薛怡  刘雪地）5月16日，陕西750千伏关中双环网宝鸡-西安南第二回线路顺利完成330千伏乾骆线带电跨越，标志着陕西关中750千伏双环网主网架全线贯通。750千伏宝鸡-西安南-信义第二回线路工程途经宝鸡、西安、渭南三市九县（区）的工农业最发达地区。本次建设需在原已建成的107.1千米线路基础上，新建单回线路206.154千米，新组立铁塔462基，工程动态投资10.9亿元，是国网陕西电力应对宝鸡-西安南-信义单回750千伏线路联系较薄弱及潮流大面积转移风险，扭转我省东南部供电区负荷增长、电源紧缺不利局面的重大举措。工程分为东西两段，其中东段西安南-信义第二回线路已于2019年12月建成投运，西段宝鸡-西安南线路是“关中双环网”最后一段线路，也是陕西电网“两纵双环“750千伏主网架重要组成部分，是国家电网公司、陕西省“十三五”重点建设项目，对于加强关中750千伏电网主网架，提高供电可靠性，实现陕西电网“陕电外送、北电南供、关中强网、陕南强联”，保障关中城市群发展和推动陕西经济追赶超越都具有重要意义。工程自2017年8月开工以来，国网陕西电力坚持高质量建设，超前开展设计方案优化，大力倡导“新技术、新材料、新工艺”现场应用，不断探索电网建设新高度；坚持政企联动，营造良好建设氛围，工程沿线村庄密集，经济作物占比大，通道协调难度大，国网陕西电力主动作为，在沿线政府和群众的积极配合下，完成征占赔偿工作。坚持安全底线思维，分级分层控制风险，顺利完成跨越高速公路2处，在运高铁1处、铁路1处，拟建铁路3处，35千伏以上电力线路17处，有效解决建设四级风险技术控制难度大，人身、电网风险等级高等难题。2月23日，国网陕西建设公司坚持“一手抓疫情防控、一手抓复工复产”，制定严密疫情防控措施，积极协调上级部门和地方政府，为工程复工赢得时间，该工程是陕西新冠影响以来首个复工的电网建设线路工程，该公司一季度复工率实现100%，有力带动上下游产业复工复产。随着下一步工程验收调试工作顺利推进，工程预计在6月中旬投产。 [组图共4张] 原图 ,2020/5/16 15:55,1,0,0
J2cf3jIPL,浪眼看深圳,男,广东,253,637029,浪眼看深圳:瑰丽壮美的丹霞山、长隆旅游度假区、白云山风景区……如今，广东仅5A级景区就有14家之多，其他大大小小的景点更是星罗棋布。在做好疫情防控措施的前提下，通过“广东人游广东”，促进“广东人识广东”，能有序推动省外、境外游客游广东。来，一起来get广东省内丰富的旅游资源。期待游人如织的热闹景象早日到来[GoForIt] [组图共5张] 原图 ,2020/5/16 15:55,0,0,0
J2ceZpHDP,川西监狱,女,四川,538,6356,川西监狱:【#西华大学成都中医药大学公布返校时间#】5月15号，四川又有两所大学公布了返校时间，分别是@西华大学 和@成都中医药大学 ，具体通知如下:①西华大学：按照上级部门和属地政府关于2020年春季学期学生返校工作的相关要求，结合学校疫情防控工作实际，经研究，定于2020年5月23日起启动校本部学生分期分批、错时错峰有序返校。具体返校时间和相关要求由各学院通知学生，请接到返校通知的学生按要求做好相关安排和准备，并在返校途中做好自我防护。未接到返校通知的学生暂不返校。②成都中医药大学：根据四川省教育厅关于做好高校学生开学复课工作的相关文件精神，经温江区、金牛区新型冠状病毒肺炎疫情防控指挥部评估核验通过，并报成都市教育局和四川省教育厅同意：我校定于5月22日起学生分批次、分生源、分时段错峰有序返校。具体返校批次、时间和相关要求由各学院通知学生，请接到返校通知的学生按要求做好相关安排和准备，并在返校途中做好自我防护。未接到返校通知的学生暂不返校。@四川观察 原图 ,2020/5/16 15:54,6,0,1
J2ceWvtSR,南京鼓楼政法,男,江苏,180,252,南京鼓楼政法:“锦鲤”入陷阱鼓楼所 南京鼓楼公安 看APP短视频惊喜中奖？终于轮到我“锦鲤”附体！只需付运费就可以获得！等妈妈回来告诉她肯定夸我        家住鼓楼区王女士的儿子小李，因疫情原因延期开学，刚上初中的小李在家闲来无事，经常拿母亲的手机刷短视频打发时间。    前几日，小李在母亲王女士出门前将手机要来玩，独自一人在房间刷起了短视频。不一会儿，就有人私信小李，告知其中奖了是一台苹果11手机。兴奋之余，小李询问如何领取该手机呢?对方告知小李按公司规定只需要支付100元邮费就可以免费得到手机，但是只能以充值Q币的形式进行邮费支付。     于是，小李没多想就按照对方给的QQ号充值了100元，到账后对方说需要再支付500元Q币当押金，之后会返还小李，小李没多想就继续冲了500元Q币，可是这之后对方又提出要继续充值1000元，这下小李意识到自己可能被骗，于是等妈妈回家将此事告之后，母子二人来所报警。￼小鼓提示     建议家长勿将手机给视野之外的孩子单独操作，为了更好保护账户安全最好不要告诉孩子网银密码。一旦遭遇网络诈骗，要保留对方联系方式、银行卡号、聊天记录等线索，及时向公安机关报案。 [组图共4张] 原图 ,2020/5/16 15:54,1,0,0
J2ceMFltL,济阳检察,男,山东,1038,21475,济阳检察:【#吉林市关停个体诊所和门诊部#】16日下午，吉林市发布关停所有个体诊所和门诊部的公告。公告如下: 一、从http://t.cn/A6AkyewY ，吉林市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。 二、所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。 三、各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。 四、个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。 咨询电话：[phone] 原图 ,2020/5/16 15:54,5,1,5
J2cesDsnp,泗县发布,男,安徽,421,25676,泗县发布:#教体动态#【邢陈小学教师邢士林向屏山中心学校捐赠爱心物资】为进一步做好疫情防控，确保复学后广大师生的生命健康安全，邢陈小学教师邢士林，5月15日向屏山中心学校捐赠爱心物资复合酒精消毒液约1000份。屏山中心学校总务处主任董礼代表屏山中心学校接收物资捐赠，并向邢老师表示由衷的感谢。董礼表示，学校将会合理使用该物资，确保使其发挥最大用处，确保给广大师生的安全带来切实保障。（特邀主持：梁雅慧 ） 原图 ,2020/5/16 15:53,4,3,2
J2cep96AN,日本关西旅游观光,男,海外,769,345657,日本关西旅游观光:#日本疫情# 安倍口罩这次可是花了不少钱，但是感觉没有解决到什么问题，口罩生产花了460亿日元，后来发现部分口罩有发霉和质量不合格等问题，回收检品又花了8个亿日元。我们缴的税就被他这么白白的浪费了468个亿日元。而且到目前为止还有很多地方没有收到口罩。现在白天气温都25度以上，到六月份估计就30度左右了，这么热的天带这口罩，没病也能捂出病来。看来只能做屉布用了。 http://t.cn/RJ7nhaA http://t.cn/RJ7nhaA 显示地图 原图 ,2020/5/16 15:53,19,7,30
J2cedfV3f,浑江发布,女,吉林,29,660,浑江发布:【白山市浑江区江北街道联合包保单位，全力做好疫情防控工作】 5月16日上午，江北街道严格落实区委、区政府关于防控疫情工作安排，采取全覆盖拉网式排查，以社区为主体，五家包保单位区委宣传部、总工会、科协、老龄委、司法局下沉至社区，浑江区城管大队也加入其中，全员出动全面开展排查工作。通过挨家挨户开展拉网式入户走访排查，确保“不漏一户、不漏一人”。      在排查中，工作人员仔细询问每户家庭有几位成员、家里有没有从重点地区回来的人员、家里人有没有发热、感冒、咳嗽等异常情况，重点对从外地回来的人员进行信息登记。同时，提醒住户尽量减少外出，外出时一定要戴口罩做好防护，不参与走亲访友、家庭聚会活动，做好居家防护措施。在排查过程中大家仔细询问了居民吉祥码注册使用情况，指导没有注册人员进行注册，确保在排查中一并提高吉祥码的注册率。 [组图共7张] 原图 ,2020/5/16 15:53,0,0,0
J2ce2BiRb,城市晚报官方微博,女,吉林,1249,4397962,城市晚报官方微博:【最新公告！吉林市这些场所全部暂停营业！】#吉林疫情# 关于关停所有个体诊所和门诊部的公告根据当前疫情工作情况，经吉林市新型冠状病毒肺炎应急指挥部研究决定，现将有关事项公告如下:一、从2020年5月17日0时起，全市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。二、所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。三、各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。四、个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。咨询电话：[phone]来源：吉林市卫生健康委员会 原图 ,2020/5/16 15:52,47,5,6
J2cdX2Lqc,大眼瞪中眼,男,其他,12,14,大眼瞪中眼:今天骑车去参观龙腾葡萄酒博物馆，这是一处3A级景区，我在瑟瑟寒风里骑了15公里，到地方才发现，因为内部装修已经关门好久了，真是白跑一趟。后来又到附近的一处平庄乡野公园，没想到因为疫情的缘故暂时不开放，晕死我了。这次到北京才发现，北京比我河南要落后一个月，现在很多地方还不开放，包括北师大校区，进居民小区还要看出入证，进公园还要量体温。 ,2020/5/16 15:52,0,0,0
J2cdQv9ul,一路向锐,男,北京,4295,19412,一路向锐:#一路向锐[超话]#胸肌训练教程 男人们的门面 五个胸部计划Vlog来喽！来源@Rainbow-齐 #健身##健身打卡##运动就是坚持##运动打卡##春日运动季##运动星力量##夏日撩人季##夏日运动正当时##探索家不停##大咖带你宅家练##胸肌训练##胸肌# 这次我们边练边讲 每个动作的细节⭐1️⃣：杠铃平板卧推2️⃣：哑铃上斜卧推3️⃣：器械坐姿推胸4️⃣：双杠臂屈伸5️⃣：龙门架夹下胸6️⃣：龙门架核心夏天到了 疫情也快过了 快约上你的搭档一起GYM锻炼吧 提高身体素质 强身健体吧[加油]  http://t.cn/A6AkznmG ,2020/5/16 15:52,3,0,0
J2cdKD6fe,医药导报,女,重庆,102,7829,医药导报:【明起吉林市所有个体诊所、门诊部暂停营业】根据当前疫情工作情况，经吉林市新型冠状病毒肺炎应急指挥部研究决定，现将有关事项公告如下:一、从2020年5月17日0时起，全市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。二、所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。三、各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。四、个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。咨询电话：[phone]吉林市新型冠状病毒肺炎疫情防控工作领导小组2020年5月16日 原图 ,2020/5/16 15:51,1,1,0
J2cdJpRzZ,姆们说,女,北京,1620,163386,姆们说:#姆们说# 【#吉林市关停所有个体诊所和门诊部#】#吉林关停所有个体诊所和门诊部# 5月16日下午，吉林市发布关停所有个体诊所和门诊部的公告。公告如下:一、从http://t.cn/A6Akbbf5 ，吉林市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。二、所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。三、各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。四、个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。咨询电话：[phone]（央视新闻） 原图 ,2020/5/16 15:51,0,0,0
J2d8TvgUU,小怂鸭,男,江苏,80,91,小怂鸭:#鹿鼎记[电影]# 之前疫情期间天天晚上一部星爷来着～这部存了好久 解构了原著加了很多俗的低级趣味 不过还是挺好看的 但是艺术质量上没有很出色 但是 我觉得对反清复明的解读很精彩 哪有什么民族复苏 想的都是重新掠夺统治地位 只是异族入侵借口更好听一点 同理义和团运动 我记得高中历史老师认为历史书学者是在美化义和团还有太平天国的 但他们做的也不比清政府好哪去 [组图共6张] 原图 ,2020/5/16 18:12,0,0,0
J2d8bhkv6,的一个网上邻居,男,浙江,56,11785,的一个网上邻居:#河南大学[超话]# 咳咳。河大人自己的校内论坛上线了微信小程序中的朵朵校友圈，找到河南大学即可啦！通过回答十道河南大学知识题，或者传学生证即可通过认证，里边可以发布信息，提问题，找队友，攒局，约饭等等。还有文献写作技巧和复试面试经验等，定期采访河大老校友，分享干货。还有夜间的匿名模式供大家吐槽当树洞。来找到河大小伙伴吧！#开封身边事##开封·河南大学仁和学生公寓[地点]##河南大学##开封·河南大学(明伦校区)[地点]##疫情防控 开封在行动##河南大学公益林# http://t.cn/AigL3eVz 显示地图 [组图共3张] 原图 ,2020/5/16 18:10,1,0,2
J2d6opfew,zhuyun2000,男,上海,68,26,zhuyun2000:携程在手，说不退款就不退款，能奈我何！最新更新:  放弃跟携程沟通，转而跟马航沟通，经过协商，航司同意补偿抵用券，可以下次订票时抵扣。回顾此事件，携程大概在国内处于领先地位，近几年来各种负面事件不断，完全不顾及消费者利益，已决定从此开始，彻底放弃携程。5.5号联系马航，客服依然表示可以全额退，不理解为什么携程拒绝帮助办理，我也很不理解，只能已最坏的恶意来揣测携程的意图了。已保存通话录音。   5.1联系上了携程客服，回应会帮我跟航空公司核实，节后5.6号给我回复。   携程短信回复，无法满足要求，意思就是不能退。明天再跟航司确认和继续跟携程交涉。   大家注意，携程依然是短信通知！   19年9月在携程预定2.5上海往返新加坡的航班，2.1因为疫情取消，携程收取高额退钱费，在航空公司明确表示可以全额退的时候，依然收取高额退票费。各个渠道投诉携程都没用，携程自依然是一句自愿退票结束。请问，新加坡都限制入境了，我能不退票？航空公司都出政策可以免费退票，且电联航空公司，航空公司客服明确表示可以重新操作退票就可以，携程依然不退，这是为何？更恶劣的是，携程再也不电话联系，直接一条短信告知就结束，打电话过去永远是机器人，携程这是店大欺客吗？携程自己的政策，起飞前都可以全额退票，App上自助退就可以，请问，这个政策是给谁看的呢，如何执行的呢？普通市民在事实如此清楚的情况下，维权怎么就这么难呢？@头条博客 @消费者投诉网 @微博315 @CCTV315 @经济之声天天315 @微博315 @315消费观察 @12315投诉热线@民航局消费者事务中心@马来西亚航空 ,2020/5/16 18:06,0,0,0
J2d5uiYCM,joy-tian1985,女,山东,60,6,joy-tian1985:严寒的寒冬过去了，令人胆怯的疫情也慢慢退去，人们的生活渐渐步入正轨。但有些事情确无情的继续围绕着你，持续不断的消磨着对这个社会仅有的一点信心。家里的主要经济来源没有了，失去之前的工作不怕，关键是能不能重整旗鼓，继续前进。一个多月了，也不知道到底能怎样？不敢再催促了，顺其自然吧，大家都说，船到桥头自然直，关键是这个船最后怎么行驶呢。工作多多少少的有些不顺利，多事的客户不断的找问题，心里一百遍一万遍的说着不要再有他的订单了，但真的是不理你，不在继续发订单草稿件过来的时候，心里的失落感顿时剧增。证明我彻底要失去这个客户，我跟客户的沟通出现了问题。特别是今天，心情无比的低落，都怀疑自己有抑郁了，心里的莫名不安，搅乱了我的工作节奏，没有办法安心工作。还好，今天要结束了，没有出现什么问题，希望明天一切都好。买了考拉小巫的书，试着让自己自信起来，试着努力让自己优秀起来，过去半辈子了，这次肯定是最后的挣扎了。希望自己可以坚持下来***** ,2020/5/16 18:04,0,0,0
J2d4Sr5sw,白姐说球,女,广东,105,565819,白姐说球:#综合体育# 日本羽毛球队6月中旬集训 桃田贤斗术后首次归队（东京15日综合电）据日本媒体周二报道，日本国家羽球队定于6月中旬开展集训，此前眼窝底骨折接受手术的男单世界第一桃田贤斗将在术后首次归队训练。自3月中旬的全英赛结束后，世界羽联暂停了8月份之前的所有国际羽球比赛，日本国家队也因疫情一直处于休眠状态，选手们都在各自所属的俱乐部或者家中单独训练，但训练条件差异太大，训练效果难以保证。 原图 ,2020/5/16 18:02,252,56,24
J2d4EvmQc,参考消息,男,北京,136,13536205,参考消息:【境外媒体关注：#全球航空业缓慢复苏# 2023年前难恢复元气】境外媒体报道称，国际航空运输协会（IATA）说，新冠疫情对航空旅行的影响将持续多年。自新冠疫情暴发以来，欧洲和美国的航空旅行需求已下降90%以上。如果封锁措施和旅行限制继续延长，复苏将更加缓慢。据估计，航空客运量至少在2023年之前都不会反弹到危机前的水平。http://t.cn/A6AkaJMO 原图 ,2020/5/16 18:02,37,9,4
J2cRk5OBe,牛神nddpg111,男,湖南,1132,601923,牛神nddpg111:#海南#  《海南华侨》之《侨界万心 大爱无疆——海南侨界抗击新冠肺炎疫情纪实短片》。海南疫情期间，海南华侨关注家乡、支持家乡，大力支持海南抗击疫情，纷纷捐款捐物。。谱写了感人故事。视频来自中国新闻网频道。 牛神nddpg111的微博视频  ,2020/5/16 17:29,5,0,3
