微博id,发布者昵称,发布者性别,发布者地区,发布者关注数,发布者粉丝数,微博正文,发布时间,点赞数,转发数,评论数
J2cNd3ETz,冻豆腐小姐,女,辽宁,157,379,冻豆腐小姐:幼儿园不开门，芭提雅平常长在了奶奶家。磊哥今年无休，我只有在不加班的周末才能把芭提雅接回来。还常常刚接回来就通知我加班！带娃下乡也是没谁了！今天给他洗完澡，合计再掏掏耳朵。按常规动作，直接就用棉签掏了，可我用电筒照了照，亏了照了照！这么大个金属圈横在耳朵里！看样子得有好几天了！想想都后怕！疫情不结束，幼儿园不开学，还无休止的随时艾特我加班！只敢匿名dissXXX！ [组图共2张] 原图 ,2020/5/16 17:19,0,0,0
J2cJtoQL2,我不是晴晴任同学,女,海外,198,544,我不是晴晴任同学:从笔试成绩落后到面试第二 成功逆袭从疫情的爆发导致体检政审推迟到这周顺利入职以后的路还是依旧要努力呀🌸  [组图共3张] 原图 ,2020/5/16 17:10,15,0,16
J2cFF24Am,用户6077851215今夕何夕,男,其他,64,18,用户6077851215今夕何夕:美国总统特朗普把绝大部分的精力用在污蔑，打压中国上了，打压中国的目的是转移掩盖防控抗疫不力的事实，越打压中国越不利于控制疫情，想连任总统就得控制疫情，恢复经济，这个怪圈特朗普跳不出去，形成了恶性循环。整个共和党把能从竞选获胜，坐在总统宝座的赌注押在特朗普身上，所以，共和党拼命诋毁中国，不惜与中国打一场冷战，这需要中国加强核武库建设，做个称职的对手。使美国对中国局限在冷战阶段。共和党带领美国重返麦卡锡时代，是逆历史潮流而动。美国国内没有人敢公正对待中国，如果这种做法持续下去，中美断交不是没有可能，但是中国不会像前苏联被美国整垮，如果中国能在科技发展中追上美国，就能反超美国。中国人的和为贵的治国理念远远强于美式霸权，世界各国包括西方盟国在内，都知道中国好相处，但摄于美国的实力，没有胆量反抗拒绝美国的领导，就像中国战国时期的秦国，各国都依附在秦国身上，最后都吃亏，让秦国渔利。当然，现在的世界是放大版的“中国战国时期”。只要中国内部不乱，思想上从真诚与美国合作转变到防范美国。中俄俩国不犯相互猜忌的战略错误，美国就没有任何办法各个击破，努力形成新的战略平衡。 ,2020/5/16 17:00,0,0,0
J2cFp71uW,宁波机场阳光服务,女,浙江,496,99169,宁波机场阳光服务:#社会热点# 【#赵立坚回击美官员称中国传播5次瘟疫#：胡言乱语】据报道，美国总统国家安全事务助理奥布莱恩12日称，在过去的20年里，中国对外传播了5次瘟疫，包括非典、禽流感、猪流感和新冠肺炎。对此，14日举行的中国外交部例行记者会上，发言人赵立坚表示，美国政客为了抹黑别人，经常胡言乱语。奥布莱恩应该搞清楚事实再说话。据媒体报道，2009年猪流感公认始于美国，艾滋病也最先在美国暴发。我们始终认为，流行性疾病不分国界、种族，是人类的共同挑战。疫情可能在任何地方随时发生。疫情当前，美国政客不应一味“甩锅”、推责，这解决不了美国的问题。他们应该把精力放在做好自身防控工作、促进国际合作上，这才是他们应该做的。 ,2020/5/16 17:00,0,0,0
J2cFfCAgO,报佛恩德,女,山东,338,89,报佛恩德:#关注全球疫情防控#佛读机是师父专门订做的，师父从觉悟中给十方众生开示，给十方众生超度皈依。其内容如下：阿弥陀佛，阿弥陀佛！十方法界万法万象万物灵气，十方法界万法万象万物众生。我是阿弥陀佛的学生，我生在人间，念佛修行在人间，定觉：在世如来。按照阿弥陀佛的心愿，尽心尽力普渡十方众生，我把佛法介绍给大家。阿弥陀佛是让大家脱离痛苦烦恼的苦海，脱离六道生死轮回，是让大家往生西方极乐世界，往生就是无量寿，无量寿就是和虚空同体，永不生灭，就是让大家做宇宙真人，和宇宙同体，进一真法界，就是极乐世界，极乐世界无有众苦，但有欢乐，随心而乐，定为极乐！极乐世界大地是金银琉璃、珍珠玛瑙做大地，使用的东西是一宝、二宝、三宝、四宝、五宝、六宝、七宝、八宝合成。西方极乐世界的树，都是发出无量宝香，叫做无量宝香树。西方极乐世界的花草，亿那花草，现亿那光线，庄严净土。往生西方极乐世界，三十二相，八十种好，在西方极乐世界供养十方诸佛，分身无数，变化无穷的自在。西方极乐世界的好处，我们用千言万语汇成一句话，就是西方极乐世界那么好、那么好，一切都是那么好的世界。阿弥陀佛正在西方极乐世界说法！我介绍大家皈依。十方法界万法万象万物灵气，十方法界万法万象万物众生，咱今天的这个皈依一例不舍。皈依佛：就是皈依西方极乐世界，阿弥陀佛！皈依法：持佛名号，不可思议，念佛成佛，阿弥陀佛。念佛是因，成佛是果。皈依观世音菩萨、大势至菩萨。跟着观世音菩萨学诸恶莫作，众善奉行，慈悲善良，爱护天下苍生，严守五戒戒律，做到能忍能辱，跟着大势至菩萨学：阿弥陀佛让大势至菩萨念佛，大势至菩萨听从阿弥陀佛的教导，坚固道心，至心信要。念佛真慧，得三摩地，智慧第一。以念佛心求生净土，以念佛是因，成佛是果，得三摩地。十方法界万法万象万物灵气，十方法界万法万相万物众生。咱们今天皈依佛、皈依法、皈依观世音菩萨、大势至菩萨。咱今天皈依。什么时候不能忘记自己是阿弥陀佛的学生，是佛的皈依弟子。十方法界万法万象万物灵气，十方法界万法万相万物众生，咱们要都像观世音菩萨，那么善良，整个宇宙一粒恶缘没有。要都像大势至菩萨那么专修，咱这整个宇宙都是极乐世界。观世音菩萨表慈悲，大势至菩萨表智慧，念佛的智慧，阿弥陀佛是无量寿佛，称为西方三圣。什么时候不能忘记自己是阿弥陀佛的学生，要把握这个机缘，一心一意好好念佛，念佛就是修行，念佛是念的十方佛、法界佛、自己的真如本性佛。念佛的时候找个清净的地方，独一处静下心来念佛，发大愿力：念佛如不真入本性，绝不停止念佛，绝不起座！念佛要有决心，要有毅力，咱们共同念佛！阿弥陀佛，阿弥陀佛，阿弥陀佛，阿弥陀佛，阿弥陀佛……俗名:李庆芝法名:缘法祥 http://t.cn/R2WxTq1 显示地图 [组图共2张] 原图 ,2020/5/16 16:59,0,0,0
J2cFfBzDg,闻所未文,女,北京,2200,112180,闻所未文:#共同战疫#  #外交部回应中方准备对美方滥诉活动进行反制#【外交部：敦促美方停止对中国的诬蔑抹黑】5月14日，在外交部例行记者会上，外交部发言人赵立坚称，美国一些人自己抗疫不力，辜负了美国民众信任，却不认真思考如何改进工作，反而大搞诿过于人、推卸责任的政治操弄，想方设法对中国提出滥诉、搞所谓追责。日前，美国媒体披露的共和党有关通过“积极攻击中国”以应对疫情的备忘录，将这些人的伎俩曝光于世。中方敦促美方停止对中国的诬蔑抹黑，停止审议推进有关反华议案，制止针对中方的滥诉行为，把精力更多放到抗击疫情和维护美国人民生命健康上去，不要再搞这种无聊的指责游戏。 #全球抗疫第一线#  #美国疫情# #美国卡车运新冠尸体消毒后运食品# #美国确诊新冠肺炎超144万例# #特朗普崩溃了# #特朗普与女记者僵持不下转身就走#  http://t.cn/A6ArDYxZ ,2020/5/16 16:59,0,0,0
J2cFerEiC,海南大学团委,女,海南,352,37013,海南大学团委:【#小汇微分享# 泪目！#消防员归来偶遇82岁奶奶#】近日，@合肥消防 消防员陈号春出火警归来的路上，看到了自己的奶奶。经指挥员同意后，他赶紧下车和奶奶见了一面。#奶奶偶遇消防员孙子却挥手让他走#。原来，自从陈号春2014年成为一名专职消防员后，老人每逢警笛响起就一定会出来探望，看能不能看一眼孙子。因为疫情影响，这是祖孙俩两个多月见的第一面。http://t.cn/A6A30fy5 ,2020/5/16 16:59,1,0,0
J2cEUzCKi,从宇宙黑洞飞出火凤凰,男,四川,280,15681,从宇宙黑洞飞出火凤凰:#疫情之下的美国# 【美国密歇根州反居家令示威者出现肢体冲突】5月14日美国密歇根州首府兰辛市（Lansing）再次出现民众聚集抗议州政府的“居家令”。当天虽然下大雨但仍然有数百抗议者聚集，据报道其中部分有携带枪支，而活动过程中更出现了为抢夺国旗而发生的肢体冲突。  http://t.cn/A6AehVq2  ,2020/5/16 16:58,0,0,0
J2cEnvAXU,晓烽晓烽,女,黑龙江,201,362,晓烽晓烽:【2020第137天】疫情以来，好几个月没去过饭店了，上次下馆子好像是过年前的事了，好遥远的样子。响应疫情防控号召，不聚餐，不聚会，不聚集，母亲节和老爸生日也都没聚，今天趁周末这个好天气，家人们一起出来野餐，再续亲情。今天在外边玩的人可真多，偕老带幼拖家带口的都到野外聚会了，都说饭店的人不多，都把人们挤兑到户外了。昨晚跟闺女去了趟夜市，那人也算乌泱乌泱的了，在小吃街夜市的出入口有人测温，要求扫码进入，还说这管理也不错嘛，可是走进去就不那么回事了，看见满眼的人群都摘了口罩在吃，尤其在麻辣串档口，几乎每家都爆满，人挨人都在吃的很香。有件事百思不得其解，能戴好口罩买菜的早市不让开，摘了口罩密集吃饭的夜市可以开，到底是为啥呢？ [组图共6张] 原图 ,2020/5/16 16:57,0,0,0
J2cDM2Izk,范小静Tammy,女,广东,325,385,范小静Tammy:当年今日，应该是16年，接近3岁的时候#成长日记# 昨晚妈妈疫情后第一次和朋友约吃饭没有提前告诉小朋友在吃的时候已经视频追魂call，誓死不接后来发了条语音说不能视频觉得这妈太衰了，这借口幸好买了特价寿司回去小朋友说，还以为妈妈去哪里了，原来是去给我买寿司了妈妈下次还给你买 [组图共2张] 原图 ,2020/5/16 16:56,0,0,0
J2cDhdClc,咪咪不色,女,北京,1088,859,咪咪不色:美国当地时间5月13日，据《新闻周刊》报道，3月以来，纽约等疫情重灾地区将冷藏卡车用于存放和运输尸体。5月13日，美国食品药品监管局（FDA）发布指导手册，明确运尸卡车彻底清洁消毒后可运送食品。该指导意见并未事先征求公众意见，FDA称没有必要让公众预先参与。有网友评论“感到有点恶心！谁会用运尸车来存储食物。” http://t.cn/A6AeLxjk ,2020/5/16 16:54,0,0,0
J2cCCbjqU,映象网,男,河南,1475,2938032,映象网:【六集电视政论片《雄关》今晚播出第六集：向阳而生】由省委宣传部、河南广播电视台联合制作的六集电视政论片《雄关》，今晚播出第六集《向阳而生》。这一集讲述的是面对疫情冲击，各类市场主体和它们之中的普通个体经历着严峻的考验，在政府政策救助和支持下，他们砥砺前行，把危机转化为发展契机，在变革中把疫情影响降到最低。河南大象物流公司总经理 靳海涛：只有抓住机会主动调整，才能活下去。疫情下的人们经历了什么样的悲欢交加？从国有企业到基层干部，他们怎样彰显使命担当？复学复课背后又有着怎样的故事？今晚《雄关》第六集《向阳而生》将为您一一讲述！播出时间：河南卫视19：35，新闻频道21：30，大象新闻客户端，河南广电全媒体多平台同步呈现。  http://t.cn/A6AkVahU ,2020/5/16 16:53,0,0,0
J2cC4xA1m,中原网,男,河南,875,1509590,中原网:【焦作幼儿园卖馒头自救 幼师街头吆喝，园长：现在最大的期望是早日复学】5月15日，河南沁阳，受疫情影响，幼儿园停学4个月，一园长带着23名教职员工上街卖手工馒头自救。园长称，首日线上售卖只卖了30元，还是1个家长为了支持购买的，后来上街卖才打开销路，现在最大的期望是早日复学。http://t.cn/A6ADsUuA ,2020/5/16 16:51,2,0,1
J2cBV2yra,綮卿,男,浙江,3870,906,綮卿:#凤凰新闻#【回中国就要放弃永久居留权，大批华裔美梦破碎，一张机票55万天价】随着全球疫情局势越来越严峻，为了更好的控制住疫情，很多国家都施行了锁国，比如澳大利亚。澳大利亚的疫情还是非常严重的，也正是因为这样越来越多的华裔想要回国，但如果...http://t.cn/A6Akf2ue来自@凤凰新闻客户端  原图 ,2020/5/16 16:51,0,0,0
J2cBjeyVi,媛崽体育,男,广西,2115,91,媛崽体育:#中超将取消握手环节#据新华社报道，中国足协向各级俱乐部通报了足协初步拟定的联赛防疫防控工作方案。其中提到新赛季中超将大幅度简化入场仪式流程，例如牵手门童、吉祥物、内场展示等都会取消，也不会有赛前赛后球员、裁判握手，以最大限度减少接触。 除了空场进行，随着疫情防控不断好转逐渐开放球迷入场比例外。据了解，各赛区需严格控制内场人员的数量，减少不必要的聚集。除此之外，过去每场比赛将见到的赛前赛后双方球员与裁判将取消或采用其他方式替代。新赛季中超将简化入场仪式流程、取消牵手门童、吉祥物、内场展示、取消球员及裁判员握手礼简化赛事新闻活动等，最大程度避免人员聚集造成的交叉感染。 原图 ,2020/5/16 16:49,0,0,0
J2cAFjPRv,新浪山东头条,男,山东,738,1758877,新浪山东头条:【#威海#3000吨聚砜树脂产业化项目正式开工】#威海3000吨聚砜树脂产业化项目正式开工#   16日上午，山东省举行重大项目集中开工活动。威海开工项目是山东浩然特塑股份有限公司年产3000吨聚砜系列树脂研发及产业化项目，总投资1.4亿元，将打造国内最先进的聚砜全系列产品生产线，逐步实现医用级、电子级应用进口替代。近期，威海开工了76个亿元以上项目，总投资335.7亿元。下一步，威海将把项目建设作为经济工作的生命线，全力以赴促落地、促开工、促投产，为全省夺取疫情防控和经济社会发展“双胜利”作出威海贡献。#这就是山东# via.齐鲁网  http://t.cn/A6AkVj0d ,2020/5/16 16:48,1,0,0
J2cAF4CWM,青海职业教育平台,女,青海,34,92,青海职业教育平台:#BIM# “全国BIM工程师专业技术等级考试”第七期报名、考试工作的通知各相关单位：    根据国务院办公厅《关于促进建筑业持续健康发展的意见》(国办发〔2017〕19号)、住房城乡建设部《关于推进建筑信息模型应用的指导意见》(建质函〔2015〕，为加快推进我国建筑信息模型(BIM)应用的步伐， 邮电通信人才交流中心积极开展全国信息与通信人才BIM专业技术等级考试项目，现将第六期“全国BIM工程师考试”报名、考试工作做如下通知：一、因疫情影响，本期全国BIM工程师考试全部采取线上机考形式进行。具体安排如下： 原图 ,2020/5/16 16:48,0,0,0
J2cAoepoN,城市追擊傳媒,女,香港,395,48236,城市追擊傳媒:#意大利疫情# 【#意大利6月3日撤封关令#恢复出入境旅游】意大利一度是欧洲的新冠肺炎疫央，该国政府周六（16日）同意解除封关令，将由下月3日起重新允许旅客出入境，国内旅游限制亦将解禁，此举被视为意大利 复苏的里程碑。 总理孔特继续强调逐步松绑的方针，以防止爆发第二波疫情。#意大利6月3日恢复出入境旅游# 意大利在2月下旬爆发新冠肺炎，疫情迅速蔓延，政府在3月下令全国封城，为首个实施同类限制的欧洲国家，措施至今仍属全球最严格之一。  6月2日为意大利共和国日的国庆假期，政府为免民众在长周末大规模出游，故将解封的日子定于国庆翌日。 此举料为即将迎来传统夏日旅游旺季的商家带来及时雨，有望缓解疫情引发的经济冲击。 意大利的商户可在下周一（18日）重开，市内的封城令亦将于同日解禁，意味着民众可探访亲友。 意大利周五（15日）新增了789宗新冠肺炎病例，全国累计有近22.4万宗确诊；其中逾3.1万人病死，死亡数为全球第三高，仅次于美国及英国。 原图 ,2020/5/16 16:47,2,2,0
J2cAmE7Ne,西南民大化环学院,女,四川,113,1111,西南民大化环学院:#西南民大化环学院[超话]##今日分享#             突如其来的疫情，打破了昔日繁华热闹的城市，只剩空无一人的街道和安静矗立的各大地标，而灯火通明的医院里每一间病房都住满了患者，透过镜头仿佛都能感受到病房里急促的呼吸和心跳。#中国医生战疫版#带你走进疫区，走进那些冲在前线医护人员的抗疫日常。[good]（视频via.纪录片中国医生） http://t.cn/A6AkVQLm ,2020/5/16 16:47,3,0,2
J2cAf3Ttr,六盘水市检察院,男,贵州,4580,27968,六盘水市检察院:【周知！#十三届全国人大三次会议相关调整#】全国人大外事委员会主任委员张业遂表示，为有效防控疫情，今年大会：①#十三届全国人大三次会议会期考虑适当缩短#，具体议程、日程将分别由会前召开的预备会议、主席团第一次会议通过；②邀请部分在京的中外记者采访会议，#不邀请境外记者临时来京采访#；③新闻发布会、记者会、“代表通道”“部长通道”等采访活动将适当精简，创新形式，采用视频方式进行。 原图 ,2020/5/16 16:47,1,0,0
J2cA7EGfn,中安在线,女,安徽,695,31806,中安在线:【不仅小朋友会忘记！成都一#大学生假期结束认错辅导员#】由于疫情原因，小朋友们在家已经待了好几个月，等到学校开学，很多小朋友认不出自己的班主任。不过这个情况不止发生在小朋友们的身上。成都文理学院的一名大学生，在经历了4个月的假期后，竟然也认错了自己的辅导员。@燃新闻 http://t.cn/A6AeYfMR ,2020/5/16 16:47,0,0,0
J2czMFPoZ,屁桃兔叽,女,澳门,993,2565,屁桃兔叽:20200516视频通话repo🦈：你好～：你好你好！天哪！（脑袋空白整个人趴桌上）🦈：（笑了一下）：太好看了！🦈：谢谢～：（太紧张）完了说不出话了！🦈：没事慢慢说：我本来就是在澳门读书嘛 我是广东人嘛🦈：对：（脑袋又一片空白）我的天啊！怎么那么好看..🦈：啊？：我说你！（超大声！）太！好！看！啦！🦈：哈哈谢谢谢谢：然后就是本来澳门两天都买了想看嘛 然后就好可惜🦈：啊对 很可惜啊：你们还会到澳门吗 还有机会吗🦈：有机会的话一定会去 因为疫情 就现在 等全部都安全了以后 之前没去成的地方 能去的话都会去 尽量去：好的 好的 ：我就还想问一下你 耳返上不是有地球和花嘛 对吧🦈：（点头）对：有什么意思吗🦈：我本来想弄的是那个库里的号码、还有勇士的图标，但是他们说可能不太好（不太好弄）。所以我就在网上找壁纸，找到了一个地球和一个花。然后 就：就没有什么别的内涵吗哈哈哈哈🦈：没有内涵 （笑）就内涵 非要讲内涵的话就是 地球 地球上有花 然后 没了：你是小王子吗哈哈哈哈🦈：就还挺好看的（卡了一下啥都听不到）：最近看你 像综艺里面 就好高冷噢 🦈：（笑了一下）：是不是要变成一个成熟帅哥了🦈：对 不能一直都像小孩：我觉得你已经非常成熟了 就思想什么的🦈：是吗：我跟你同一年的..（还没说完）🦈：啊 你跟我是同一年的是吗：对呀🦈：（看了一下资料？或者是记录？）噢你是01年的！：哎呀！不如祝我明年生日快乐吧！🦈：好！生日快乐～🦈：啊..19岁..你已经 已经 嘶..（思考）（接下来两句对话几乎是同时说的）：我已经十九了.. 🦈：二十岁：十九十九 🦈：噢十九岁🦈：然后二十岁生日快乐！（挥笔）：然后还想问下你 身高有没到一八零啊🦈：一八零不可能 现在暂时不可能现在176吧 177 178 这三个数字当中 ：那你这个身高 就很适合当我男朋友喔🦈：（笑）（笑出猫咪纹那种笑）：对不起对不起对不起🦈：..好吧：然后你不要担心那些不喜欢你的人 看喜欢你的人就好了 坚持自己就好了🦈：没关系 不会在意的：然后 你可以叫我名字 然后说雅思加油吗🦈：（看了下资料）（名字）雅思加油！：加油 你也加油🦈：拜拜 下次见 下次见 拜拜：拜拜拜拜 加油加油（最后拜拜的时候说不出啥了自己给他比了赞赞他也比了然后比个心没想到他也比了半个谢谢谢谢谢谢谢谢）钟辰乐整个人巨温柔巨好看巨可爱⸝⸝⸝ᵒ̴̶̷̥́ ⌑ ᵒ̴̶̷̣̥̀⸝⸝⸝我嘴太笨脑子一片空白浪费好多时间55 http://t.cn/A6AkVCIA ,2020/5/16 16:46,2132,570,84
J2czIvQTj,成都共青团,男,四川,4968,2434350,成都共青团:#小青爱分享#【不仅小朋友会忘记！成都一#大学生假期结束认错辅导员#】由于疫情原因，小朋友们在家已经待了好几个月，等到学校开学，很多小朋友认不出自己的班主任。不过这个情况不止发生在小朋友们的身上。成都文理学院的一名大学生，在经历了4个月的假期后，竟然也认错了自己的辅导员。http://t.cn/A6AeYfMR ,2020/5/16 16:46,8,0,5
J2czBcugR,平平安安21ver,女,湖北,80,104,平平安安21ver:我本身就比较讨厌有人来家里串门，还有同不熟的人距离太近，而当下这两点不是就更应该避免吗？前者是没什么问题的，后者…我真的很无语，形式主义的工作口号那么多，为什么同事之间交流还要经常离那么近？一米以上很难吗？非要我不停地说“离远点”很愉悦？截图就可以看到了为什么非要过来看我电脑？还有外面那些不认识的人也是，买个东西有问题指着问就完了，为什么非要用手去碰别人正在结账的东西？就算没有疫情你这也很不礼貌好吗？！就都不知道这些人到底是心大还是没素质真是看着人毛躁死了！ ,2020/5/16 16:45,0,0,2
J2czmBhPX,每日经济新闻,男,上海,704,46938503,每日经济新闻:【#意大利自18日起进一步放开疫情管控#  #意大利6月3日起开放边境# 】意大利内阁当地时间5月16日发布法令，决定从5月18日起，进一步放开疫情管控措施。并从6月3日起取消意大利境内出行限制措施并开放边境。出行限制方面，从18日起在意大利各大区境内出行不再受限制，但除健康、工作原因和其他紧急情况之外仍禁止跨大区出行；6月3日起取消意大利境内出行限制，同时根据疫情风险等级，按照欧盟和有关国际法规，取消出入境限制；新冠病毒感染者在治愈前或被医疗机构收治前必须在住所进行隔离，禁止外出；密切接触者须进行预防性隔离；禁止在公共场所人群聚集活动，但在符合安全规定的情况下，可以进行宗教活动。经济活动方面，法令规定餐厅、酒吧、理发店和商场等经营场所可在符合防疫规定的前提下开始营业；保持社交距离至少1米，在无法保持社交距离的情况下必须佩戴口罩；民众可前往餐厅就餐、酒店住宿、外出购物、前往海边度假，但体温超过37.5度或有疑似症状不得出行。违反有关出行限制措施规定，会根据情节轻重被处以400~3000欧元的行政罚款，驾驶机动车违规，罚款额增加三分之一；违反商业活动规定，将被勒令停业5至30天，屡次违规将加倍行政处罚。自5月4日宣布进入疫情第二阶段，开始“解禁”以来，意大利新冠病毒感染人数总体保持下降趋势。截至15日，该国累计感染223885例，现存确诊降至72070例。（央视新闻；ZY） 原图 ,2020/5/16 16:45,1904,60,252
J2cz5uNCN,北京鸟人的视界,男,其他,10,2,北京鸟人的视界:会议强调，要在做好常态化疫情防控的前提下，围绕重点产业链供应链、龙头企业、重大投资项目，打通堵点、连接断点，加强要素保障，促进上下游、产供销、大中小企业、海内外协同复工达产。持续推广运用“北京健康宝”，规范防疫二维码。稳步推动餐饮、商场、便利店、文化、旅游等生活服务业恢复到正常水平。 http://t.cn/ELT0hke 显示地图 ,2020/5/16 16:44,0,0,0
J2cz4FSx2,CCTV4,男,北京,340,4591839,CCTV4:【#两会声音##两会30秒# 东北大学校长：解决毕业生就业，学科改造势在必行】近期，随着毕业季的临近，加上新冠肺炎疫情对就业市场的冲击，毕业生就业问题成为了议论焦点。对此，全国政协委员、东北大学校长及东北振兴研究院院长赵继就表示，就业市场早已发生改变，新冠肺炎疫情仅是倒逼高校开始重新审视这一问题，大学学科改造势在必行。（禹瑞斋）#全球抗疫进行时# http://t.cn/A6Akwk4X ,2020/5/16 16:44,14,4,0
J2cyZzrfH,武汉晚报,女,湖北,424,7458386,武汉晚报:#关注全国两会2020# 【全国人大代表毛宗福：社区做好防控，复工复产才能安心上正轨】全国人大代表、武汉大学全球健康研究中心主任毛宗福表示，在重大疫情面前，没有人能置身度外，更不能有旁观者，我们应是积极参与者。现在疫情防控的重点还是在社区，我们把社区的防控工作做好，复工复产才能安心上正轨。（记者徐佳 刘晨玮 拍摄肖僖 制作熊丽 ）  http://t.cn/A6Ak2VPB ,2020/5/16 16:44,1,0,0
J2cyUiZHm,苏黎世少年郎,男,海外,613,9034,苏黎世少年郎:#瑞士疫情##海外抗疫日记##毕业季# 受疫情影响，同事的毕业答辩改为Zoom。该有的流程还是要有，虽不能像往日一样庆祝，但学位帽🎓还是要做的～昨天下午跟同事俩人的进展～这已经是我做的第四个了～有点期待自己答辩的🎓会是什么样子 瑞士·苏黎世  显示地图 [组图共3张] 原图 ,2020/5/16 16:44,0,0,0
J2cyTpBSV,新华视点,男,北京,2980,100646605,新华视点:【科学、高效！4.2万多名援鄂医务人员这样调度】国家卫健委医政医管局监察专员郭燕红16日在#国务院联防联控机制#新闻发布会上说，疫情中有4.2万多名医务人员支援湖北，是建国以来规模最大的一次医疗支援行动，可总结出四个特点：覆盖全，派出重症、呼吸、感染、心内科、肾内科等多个专业的医务人员；效率高，从各省接到指令到医疗队组成、派出不到24小时；成建制，针对轻症、重症患者救治需求，整建制地派出医疗队伍；调度科学有序，在重症患者达到数量最多时，派出的重症医务人员也达到最多。（记者董瑞丰、高亢） 原图 ,2020/5/16 16:44,580,154,300
J2cyz3mLr,长江云官方微博,男,湖北,1024,654249,长江云官方微博:【#吉林市关停所有个体诊所和门诊部#】5月16日下午，吉林市发布关停所有个体诊所和门诊部的公告。公告如下:一、从2020年5月17日0时起，吉林市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。二、所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。三、各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。四、个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。 原图 ,2020/5/16 16:43,0,0,0
J2cypxuYh,大江网,男,江西,491,867831,大江网:【#吉林市关停所有个体诊所和门诊部#】#吉林关停所有个体诊所和门诊部# 5月16日下午，吉林市发布关停所有个体诊所和门诊部的公告。公告如下:一、从O2020年5月17日0时起 ，吉林市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。二、所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。三、各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。四、个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。咨询电话：[phone]（央视新闻）http://t.cn/A6AkVh8T ,2020/5/16 16:42,3,1,2
J2cyoknVf,城市追擊傳媒,女,香港,395,48236,城市追擊傳媒:#全球疫情# 【#斯洛文尼亚总理宣布疫情结束#属欧洲首例】欧洲新冠肺炎疫情开始缓和，多地正逐步放宽限制措施。 斯洛文尼亚总理扬扎（Janez Jansa）周五（15日）表示，由于当地病毒传播受控，因此宣布疫情结束，属欧洲首例。 斯洛文尼亚宣布疫情结束后，将陆续取消部分防疫措施，包括来自其他欧洲国家入境人士毋须隔离14天，但仍会禁止集会，以及规定出入公共场所必须佩戴口罩。 美国约翰斯霍普金斯大学数据显示，斯洛文尼亚至今录得1465宗确诊病例，累计103名患者死亡。#关注新冠肺炎# [组图共2张] 原图 ,2020/5/16 16:42,2,0,0
J2cy1ikux,德阳气象,男,四川,330,122601,德阳气象:#德阳天气##德阳身边事# 【高温预警来了，请注意防暑防晒】德阳市气象台16日16时发布高温蓝色预警：受西北气流影响，预计5月17日至19日，未来3天我市中东部的大部分地方（中江、罗江、广汉、旌阳）将持续出现日最高气温达到35℃以上的高温天气，请加强防范。      温馨提示：气温高、湿度小，城镇、森林火险等级高，请注意防火，同时保障电力安全和公共卫生安全，预防流行疫情；有关部门和单位做好防御高温工作；高温环境下作业和需要长时间户外露天作业的人员应采取防暑降温措施，午后高温时段尽量避免户外活动；特别注意老弱病幼人群的防暑降温。@德阳同城 @微博德阳 @德阳12345 @德阳爆料王 @德阳全媒体 [组图共2张] 原图 ,2020/5/16 16:41,1,0,0
J2cxjheMT,中国蓝新闻,男,浙江,216,445929,中国蓝新闻:【#挪威女总理和部长跳社交距离舞# 总理：虽然看着傻但是有趣】#好想参与他们#受疫情原因影响，为庆祝挪威国庆日，挪威总理埃尔娜·索尔贝格和她的部长们在户外进行了一场大型社交距离舞蹈表演。索尔贝格表示，#虽然看起来有点傻，但她觉得这很有趣#。挪威将放宽接触限制措施，私人场所最多可允许20人聚集，该限制同样适用于体育运动。http://t.cn/A6ADWOBN ,2020/5/16 16:40,3,1,0
