微博id,发布者昵称,发布者性别,发布者地区,发布者关注数,发布者粉丝数,微博正文,发布时间,点赞数,转发数,评论数
J2cxbEey3,大连Sunny喜铺,女,辽宁,43,154109,大连Sunny喜铺:火爆全网的泫雅系糖果色🍬 让婚礼一秒入夏！👉所有女生，这个夏天被泫雅风刷屏喽！气温🌞逐渐上升🔝，满屏的糖果色能让人一秒清凉入夏。嫩嫩的、柔柔的颜色很清凉，同时又有奶油质感，让人不能不爱🥰-婚礼上，不论是整场运用还是零星点缀，就像是泫雅的穿搭一样，满满的少女感👰呢～-不仅又美又仙儿，还能从视觉上为你的婚礼降温，清新又凉快！🍉🍑🥒了解婚礼策划请来电☎️咨询：[phone]（微信:x1515793612)#等疫情结束我们就结婚##婚礼策划# #大连Sunny喜铺##大连婚礼策划##大连婚礼# [组图共11张] 原图 ,2020/5/16 16:39,0,0,0
J2cwl3AgX,浑江发布,女,吉林,29,660,浑江发布:【白山市浑江区城南街道强化地毯式排查工作 “扫楼扫户”筑起防疫墙】当前“外防输入，内防反弹”形势依然严峻，为进步一步提高居民防范意识，坚决阻止疫情蔓延扩散，确保辖区居民生命健康安全， 5月16日，城南街道充分发挥“党建+睦邻”的积极作用，社区工作人员与包保部门及志愿者一道，在辖区内开展网格化、地毯式排查工作，全力防止疫情扩散蔓延。工作人员在前期摸排的基础上下沉到小区，对居民近期出行情况及身体情况进行详细了解和集中排查，对重点地区返白人员进行摸排登记。同时动员居民群众做好群防群控工作，当好监督员，发现外来人员及时向社区报备，确保早发现、早处置。在入户排查的同时，积极向居民宣传防疫知识，推广“吉祥码”的应用，并在各小区单元门、电梯间张贴通知，积极营造“防控疫情，人人有责”的良好氛围，为居民群众生命健康安全筑起坚实防线。 [组图共7张] 原图 ,2020/5/16 16:37,5,0,0
J2cw9uEZp,新冠病毒日记,男,河北,208,93,新冠病毒日记:特朗普启动经济不积极抗疫终将拖累美国的经济社会治理和做普通工作一样需要选择合适的切入点，当今世界各国抗疫就是一切工作唯一的、也是最主要的切入点。美国显然是放弃了这个切入点，这样其他一切工作开展起来就感觉到别扭，样样事做的都会不顺。老特说是世界其他国家拖累了他，殊不知是他的一波操作正在把美国拖入万劫不复的泥潭。美国是个超前消费、信用透资的国家。目前，年收入四五万美金的家庭，有40%的人差不多失去了工作。现在，摆在特朗普面前的路――一心抗疫和马上重启经济，都就是矛盾的集合体，二者又无法兼顾。这一种两难处境，就是浪费了最少两个月抗疫的窗口期造成的。两个月拖泥带水的抗疫，疫情没控制住，经济也几乎暂停下来。现在，给特朗普留的路就只有“甩锅”，找各种借口想办法转移国内的危机。这个世界上，所有的问题似乎都能通过一定的手段，把危机转移出去，但疫情是个例外。疫情是没法掩盖的、谎言在疫情面前永远都是谎言。有人说，美国也许会通过战争转移危机，我说不会的。那样，他面对的就是两个战场，战争只能加速更多的人染病、更多的人死亡，两条战线会加速美国人口下降，这是美国不能承受之重。这场疫情，可能给特朗普胡闹的时间不多了。不专心抗疫，只能进一步导致更多的人死亡，更多的人失业，会带来社会动荡，最终使经济失去复苏的机会。试问，好不容易走出疫情的国家，能随便让病毒在空气中任意飘忽的美国来去自如吗？一个国家对付一次疫情已经是疲惫不堪，还能经受得起第二波疫情吗？所有的威胁和国内的稳定比起来，那都不会是个事。 ,2020/5/16 16:37,0,0,0
J2cvYf0xl,爱吃美食的减肥小仙女,女,河南,277,91,爱吃美食的减肥小仙女:人间值得 今日小美好1、19年八月份租房，找的中介，人很好，房租当时谈到了最低，中介费只收了一半。当时从深圳回来，三个月没上班，经济拮据，帮我给我和房东谈的月付，住那里到今年三月份，每个月我打房租给中介，有事解决迅速。我没有住够合同期，搬家了，中介帮我把押金应该归还的也都要了回来。平时也没有了再联系，今天中介哥哥说给我送吃的，我很暖心。让我觉得人间值得2、还是第一个房子，物业小哥哥，去年总是加班，每次他轮班都会给我说一句注意身体。3、搬家找了一家新的中介，中介也是很热心，给我中介费谈到了公司员工六折价。疫情期间，经济又紧张，给房东谈了两个月月付，之后三个月付。有时候会说给我送点水果，但是我没有要过，因为觉得不好意思。他有所察觉，再也没有和我聊过很多，但是后来知道他给房东也交代了，我一个小姑娘住，有啥事了一定要多帮忙。很暖心。4、房东大姐，从我住进去，就和我说，有啥事都找她。平时我也没什么事，房租总是按时给，后来房东姐姐说，如果有时候真的需要钱，可以晚几天。没事。虽然我不会晚给，但是这句话我很温暖5、公司物业小哥哥，今年开始骑车，每次都把我电车放一个好推出来的位置，有时候忘了充电，他都会帮忙。下雨的时候，每次都会帮我把电车盖好。早上来上班，每天都热情的和我说要加油，偶尔加班了会说，女孩子要注意身体。温暖。这些萍水相逢的人啊，谢谢你们的善良。那些一直爱我的人啊，谢谢你们的善良。那个不知所措的我啊，谢谢你没有放弃。 ,2020/5/16 16:36,0,0,0
J2cvUsaeD,邪气先生锋子铺,男,广东,1075,29,邪气先生锋子铺:【没游客太孤单！#澳洲水族馆停业期间雇人陪鱼儿玩#】石斑鱼绝食，豹鲨求抱抱。据《每日邮报》报道，澳大利亚昆士兰州的Cairns水族馆因新冠肺炎疫情暂停营业。馆长称没有了游客，水族馆里的一些鱼儿开始感到孤单。一只名叫Chang的石斑鱼喜欢盯着人看，之前都会跟着游客游来游去，而最近它开始闷闷不乐，甚至停止了进食。水族馆为帮助孤单的鱼类度过忧郁期，不得不雇佣额外的潜水员陪它们玩。 @时间视频 好可爱，动物也需要人陪，我的心都被融化了http://t.cn/A6AeCcF4 ,2020/5/16 16:36,1,0,0
J2cvPqeNp,新浪山东教育频道,女,山东,1398,91851,新浪山东教育频道:【不只是小朋友!#成都一大学生假期结束认错辅导员# 老师发出灵魂质问】由于疫情原因，小朋友们在家已经待了好几个月，等到学校开学，很多#小朋友认不出自己的班主任#。不过这个情况不止发生在小朋友们的身上。成都文理学院的一名大学生，在经历了四个月的假期后，竟然认错了自己的辅导员。http://t.cn/A6ADTOSX ,2020/5/16 16:36,0,0,0
J2cvPqg5B,nuaasj123,女,北京,13,2,nuaasj123:因为疫情一直在家不能回学校很烦 听过一句话，你遇到一件困难，你不要抱怨，而是要想，从这个问题当中学会了什么，知道了什么，这样你的心态就会不一样。通过今天发生的事情，我觉得要勇敢，我要变得更强大，更专心，更努力，更勇敢，这样我才可以自由，人终其一生也不过为了寻找自由二字。比如赚钱是为了实现食物自由，衣服自由，买自由，住房自由，这种自由是你可以拥有掌握自己所爱的权利，是你可以对不喜欢的事情说不的权利，所以我要更努力，更用心，更奋斗的去实现我的自由。多么宝贵地自由，多少人为了拥有你，前仆后继。我觉得我不要，也不想去依赖别人，我要努力变成自己的后盾，然后遇事不要急躁，深呼吸，不要总是埋怨别人，想想自己为什么这么堕落比较现实。如果有一天我回过头来看我写的这些话，会不会很愚蠢 http://t.cn/A6Akcxdg 原图 ,2020/5/16 16:36,0,0,0
J2cvP6FbB,闻所未文,女,北京,2200,112180,闻所未文:#共同战疫# 【与科学对决、与政要互怼，#特朗普政府令美国疫情乱上加乱# 】美国约翰斯·霍普金斯大学发布的新冠肺炎疫情统计数据显示，截至北京时间14日14时32分，美国累计新冠肺炎确诊病例数突破139万，死亡病例数超8.4万。尽管美国每天新增的确诊病例仍以万计，但一直以来白宫“重启美国”的脚步从未停止。 #全球抗疫第一线#  #美国疫情# #美国卡车运新冠尸体消毒后运食品# #美国确诊新冠肺炎超144万例# #特朗普崩溃了# #特朗普与女记者僵持不下转身就走# http://t.cn/A6ADcDwa 原图 ,2020/5/16 16:36,0,0,0
J2cvOwWm7,方世平fangshiping,男,上海,4222,4098,方世平fangshiping:在5月16日召开的2020清华五道口全球金融论坛上，纳斯达克亚太区主席Bob McCooey表示， 在不确定性的时候，在挑战巨大的时候，IPO市场的表现非常强劲。疫情发生以来，纳斯达克都保持开放，3月中旬以来，已完成了15家公司的上市，融资额达到12亿美元，主要是生物技术、医疗技术公司以及一些SPV类型的收购，通过上市融资来收购非上市公司。 ,2020/5/16 16:36,0,0,0
J2cvKpqxZ,吉林共青团,男,吉林,1173,2102102,吉林共青团:#吉林疫情# 【最新公告！吉林市这些场所全部暂停营业！】 据吉林市卫健委消息，从http://t.cn/A6AkcM4M ，吉林市所有个体诊所、门诊部暂停营业，不得开展诊疗活动，有就诊需求的群众请到各相关医疗机构就诊；凡是发热病人一律到发热门诊就诊。所涉及的个体诊所和门诊部应迅速通知已预约的病人暂缓就医，并做好相关解释工作。各县（市）区卫生健康行政执法人员要立即开展监督巡查，及时核查关闭情况，一旦发现未执行疫情防控措施的，立即关停并依法严肃查处。个体诊所和门诊部恢复营业的时间根据疫情发展情况另行通知。咨询电话：[phone] #吉林市关停所有个体诊所和门诊部# 原图 ,2020/5/16 16:36,5,1,0
J2cvik4PZ,拂晓东方的视界,男,其他,1472,2637,拂晓东方的视界:新加坡交通部长许文远表示，我国正同国际航空社群合作，采取措施，为航空业复苏做好准备。许文远在社交网站Facebook表示，没有人知道2019冠状病毒疫情会持续多久，以及边境措施会何时解禁，但我们必须做好准备。部长说，新加坡作为一个主要的飞行枢纽，我国正同国际民用航空组织、国际航空运输协会，以及其他志同道合的国家合作，在安全的情况下恢复航空业的飞行。许文远说，在对的时间点进行和采取审慎的方式，是全球复苏的关键，各国已经提出一系列措施，包括：登机前的准备以及抵达目的地的措施。部长说，这些措施可能对乘客造成不便或延误，就好比911恐怖袭击后，各国所采取的飞行安全措施，但为了乘客的安全，这些措施是必要的。 http://t.cn/RJw5HmN 显示地图 原图 ,2020/5/16 16:35,4,0,0
J2cuvwYn9,燕赵观察官微,男,河北,261,1001050,燕赵观察官微:【卫健委：#5月新增本土确诊病例多来自聚集性疫情#】国家卫健委新闻发言人米锋：5月上半月，全国共报告新增本土确诊病例39例，无症状感染者194例，比4月下半月分别下降了46%和62%。但新增本土确诊病例多来自聚集性疫情，多地发现无症状感染者。要加强患者救治和流行病学调查，提高核酸检测能力，做好对无症状感染者的筛查复核和隔离管理，坚决防止疫情扩散蔓延。 http://t.cn/A6Ak2K6x http://t.cn/A6AkcvSv ,2020/5/16 16:33,0,0,0
J2cuiACab,法治铁锋,男,黑龙江,54,51,法治铁锋:铁锋区组织2020年度行政执法人员行政执法监督人员公共法律知识考试       铁锋区严格落实《黑龙江省行政执法证件管理办法》，按照省市的统一安排部署，于5月14日-15日组织2020年度行政执法人员、行政执法监督人员公共法律知识考试。本次考试由省司法厅统一命题，采取无纸化统一线上闭卷方式进行，其内容包括宪法、行政处罚法、行政诉讼法、行政许可法、行政强制法、行政复议法、全面推行行政执法“三项制度”等方面。       由于受疫情影响，今年公共法律知识考试由各单位自行组织，为确保符合本次参考条件的67名行政执法人员顺利参加考试，各考点工作人员统筹调试电脑设备和网络环境，统一下载适合考试的火狐浏览器和360浏览器，确保网络环境畅通，并在浏览器收藏夹添加了考试网址，确保参考人员能够快速进入考试界面，顺利进行考试。       通过此次考试，为全区行政执法人员在执法实践中，准确把握法律适用、进一步加强规范化执法夯实基础，对于提高全区执法人员执法水平，促进严格规范公正文明执法，建设法治政府具有重要意义。下一步，铁锋区将以提高依法行政能力和水平为目标，加强对行政执法人员的规范执法和专业知识培训。同时继续严把行政执法队伍“准入关”，认真做好执法证申领、换证等相关工作。 [组图共2张] 原图 ,2020/5/16 16:32,0,0,0
J2ctSwGIf,小扶贵红尘,女,云南,246,18167,小扶贵红尘:切尔西将在今年夏天从莫拉塔的交易中收获4850万英镑。  西班牙前锋在2019年1月租借到马德里竞技，今夏预计将被马竞买断，根据合同规定，马竞将支付买断费4850万英镑。这一协议是在去年夏天达成的，在今年7月生效，考虑到疫情影响以及转会行情大幅下滑，莫拉塔卖出这个价对切尔西来说不算亏。  莫拉塔曾透露，自己在切尔西过得很不愉快。“我有种感觉，即使我跑出空档，队友们看着我，对我也没信心，这让我发疯，我过得很糟糕。比赛后我几次把手机砸了，回到家里，又把手机摔在墙上。” [组图共6张] 原图 ,2020/5/16 16:31,0,0,0
J2ct4hXrN,实投记,男,广东,92,1261,实投记:【企业员工在家上班趁机炒股 日本当日冲销线上交易大增】在日本当局建议疫情期间企业员工在家上班之下，街头一片冷清，但是却为许多人开启了一个新世界：原本因为办公室规定而无缘参与的线上股票交易活动。一些行业人士指出，企业员工转为在家上班的变化，带动了散户投资者的市场参与度。散户投资人偏爱的东证创业板市场(Mothers).MTHR从3月中的低点大幅反弹了60%，为网路券商提供了生机，尽管机构投资者方面的业务下滑。自3月底以来，东京证交所成交量下滑了40%，线上交易的增长不无小补。由于必须在家办公，机构投资者限制了交易，往往降到最低限度，因为脱离了办公室交易平台后，交易的执行速度更慢，也更麻烦。填补这一空缺的，是一支由业余交易员组成的大军。交易所数据显示，近几周，散户投资者进行的交易占比已从过去两年的15%左右上升至20%左右。这是两年多来最高的百分比，不包括岁末年初大型外资参与度通常下降的阶段。松井证券专注于散户投资者，公司的资深市场分析师Tomoichiro Kubota说，“从做交易的人的特征就可以看出，如今在家办公的上班族似乎正在增加交易，因为在家里操作起来更方便些。”(完) ,2020/5/16 16:29,1,0,0
J2csuiJdh,太原一条,女,山西,76,10731,太原一条:[太原籍一留学生为境外输入无症状感染者被隔离治疗]5月14日0时至24时，广州市新增境外输入无症状感染者1例。新增1例境外输入无症状感染者情况：女，21岁，籍贯山西，常住山西省太原市，留学生。5月10日从美国出发，先后乘坐UA675、CZ328航班于12日飞抵广州入境，海关采样后按全程闭环管理程序转运至集中隔离点，反馈新冠病毒核酸阳性后即转广州市第八人民医院隔离治疗。(广州市卫健委）#疫情##太原# 原图 ,2020/5/16 16:28,0,0,0
J2csqENXp,周至法院,男,陕西,1250,28439,周至法院:【#疫情期南非菠萝销量猛增900%# ：禁酒令引自制菠萝啤酒热潮】据《每日邮报》，因疫情，南非禁止销售酒精，民众因此开始自制菠萝啤酒：当地“如何自制菠萝啤酒”相关搜索，增加了500％以上，菠萝销量猛增900%。在南非15岁及以上的人群中，31%都饮酒，其中59%是重度饮酒者。@梨视频文化 http://t.cn/A6Ag9P2H http://t.cn/RyhNIMC 显示地图 ,2020/5/16 16:28,2,0,7
J2cs6AOli,河南交通广播,男,河南,1707,6789461,河南交通广播:【六集电视政论片《雄关》今晚播出第六集：向阳而生】由省委宣传部、河南广播电视台联合制作的六集电视政论片《雄关》，今晚播出第六集《向阳而生》。这一集讲述的是面对疫情冲击，各类市场主体和它们之中的普通个体经历着严峻的考验，在政府政策救助和支持下，他们砥砺前行，把危机转化为发展契机，在变革中把疫情影响降到最低。河南大象物流公司总经理 靳海涛：只有抓住机会主动调整，才能活下去。疫情下的人们经历了什么样的悲欢交加？从国有企业到基层干部，他们怎样彰显使命担当？复学复课背后又有着怎样的故事？今晚《雄关》第六集《向阳而生》将为您一一讲述！播出时间：河南卫视19：35，新闻频道21：30，大象新闻客户端，河南广电全媒体多平台同步呈现。敬请关注!  http://t.cn/A6AkqVvU ,2020/5/16 16:27,0,0,0
J2cs6j8ec,锦鲤那些年我们一起呼喊的名字字,女,广东,302,303,锦鲤那些年我们一起呼喊的名字字:【#民航单日飞行班次回升破万#，#民航单日飞行班次恢复至疫情前约60%#】5月15日，民航单日飞行班次达10262班，恢复至疫情前约60%。这是自2月1日以来，民航单日飞行班次首次回升破万。 受疫情影响，自1月23日起民航旅客运输量和航班量急剧下降。2月13日，民航单日飞行跌至最低谷，约为正常时期的23%。随着我国疫情防控形势的好转，2月下旬起民航运输逐步恢复。其中，3月份日均飞行班次6538班，4月份日均飞行班次6950班，5月以来日均班次8900班。（人民日报记者赵展慧） ,2020/5/16 16:27,0,0,0
J2crSr54o,牛神nddpg111,男,湖南,1132,601923,牛神nddpg111:#海南# 海南猪肉、蔬菜降价了。海口20家企业向全市农贸市场、超市、批发市场、便民疏导点的蔬菜猪肉销售的相关单位和种植养殖户发起倡议，自5月18日起至新冠肺炎疫情结束，执行新一轮倡议价格。和4月13日该市发起的倡议价格相比，此次白猪肉、黑猪肉倡议价格每斤再降1元。在倡议中提出，明码标价，不囤积居奇、不涨价，保证供应。 ,2020/5/16 16:26,0,0,4
J2dBggUJa,地铁客流及运输研究阿牛,男,海外,1134,44860,地铁客流及运输研究阿牛:全国#地铁客流排行榜#2020-05-15（周五，四月廿三）：上海901.1万，北京727.25万（含磁浮S1-3.2842万，含燕1.6334万，含大机0.8535万，地铁进站381.8万；另西郊有轨电车0.8691万），广州660.3万（进站367.06万），深圳483.32万（进站305.88万；另有轨2.29万），……余见下表（1-2）。——阿牛简评：昨日周五，农历四月廿三，“大盘”（内地总客运量）上涨六个点，疫情以来首破5000万大关（上周五见图3、去年同期周五见图4）。      1.总体表现       内地总量5027万，为疫情以来的的最高值，较先一天上升306万，涨幅6.5%，较上周五上涨8.9%。      2.城市表现        除沈阳、大连有较大下降外，其余多有较大的上涨。       榜首上海经一周的盘整终于在周五收复900万，为内地疫情以来单个城市的最高值。        本周上海破900万，北京破700万，下周看点：能否广州上700万，深圳上500，成都上400万，重庆上300万，杭州上200万，郑州苏州上100万？       3. 区间分布：昨日主榜中（100万以上）内地共10城（800～100万间仅缺500万以上城市），100～50万有7城，50以下13城。        客流强度方面，0.7万/km的水准线上从高至低有深圳、上海、西安、广州、成都、北京、长沙、杭州、重庆、南宁10城。 [组图共4张] 原图 ,2020/5/16 19:22,204,15,97
J2dB5qefm,四川监狱,男,四川,961,136431,四川监狱:【#挪威女总理和部长跳社交距离舞# 总理：虽然看着傻但是有趣】据外媒5月15日报道，受疫情原因影响，为庆祝挪威国庆日，挪威总理埃尔娜·索尔贝格和她的部长们在户外进行了一场大型社交距离舞蹈表演。索尔贝格表示，虽然看起来有点傻，但她觉得这很有趣。据悉，挪威将放宽接触限制措施，私人场所最多可允许20人聚集，该限制同样适用于体育运动。http://t.cn/A6ADWOB0http://t.cn/A6ADWOBN @法治四川 ,2020/5/16 19:22,0,6,0
J2dAk4UhW,happypigdaybyday,女,安徽,278,86,"happypigdaybyday:不想干活的下午，把b站上近几年看过的选秀舞台神仙组、killing part都看了一遍，看过比较完整的是偶练和创造营，大厂的王子异和周彦辰，岛上的周震南和李鑫一，18年和19年啊……今年一样又是新的一波，但是总有点提不起劲去看了。疫情期间入了德云社的坑，可能自此走向另一个追星方向了记得9c好像发过一句，""Love me little,love me long""，热情这种东西，确实是来的快散的也快，弹幕上看到过一句，“狂热的粉丝可能不长在，但是严格的观众会一直有”，我确实没有当时那么狂热了，但是偶尔看到零碎的消息，还是会有触动，我当时好喜欢谁谁谁来着，希望曾经粉过的人都有很好的发展吧。我可真是个佛系追星👧（不想承认自己喜欢一个丢一个，喜欢一个人很难，所以我喜欢十个） 原图 ",2020/5/16 19:20,2,0,1
J2dzTdoxW,江右士郎,男,江西,117,7625,江右士郎:#美国疫情# 美国疾病控制及预防中心主任雷德菲尔德表示，他预测到6月1日或之前，美国#新型冠状病毒# 全国死亡人数便会冲上10万大关。雷德菲尔德在社交网站表示，疾控中心追踪12个疫情推算模型，全部模型的推算都显示，美国死亡人数在未来几星期会持续上升，并在6月1日前增至超过10万人。而在疫情较严重的纽约州，单日确诊人数持续下跌，部分地区开始解除一些禁令。州长科莫表示，州内5个疫情较缓和的地区，已解除一些禁令，允许部分非必要行业复工。但纽约市的封锁措施，实施期限会延长至本月28日，除非纽约市在死亡率及新感染个案方面，达到抗疫目标才会提早结束。他又签署行政命令，将紧急措施有效期延长至下月13日，包括强制戴口罩。 ,2020/5/16 19:19,1,0,0
J2dzNhsVm,没有阑尾的熊,女,北京,531,186,没有阑尾的熊:疫情期间丰台南方庄小区不合理要求不让装修！！！！！房子好不容易拿到钥匙准备装修，小区物业和居委会说要获得楼上三层、楼下三层、左右共8户人同意签字才可以开工。询问是否有文字规定，居委会说没有，只是4月29日北京市新闻发布会上某位领导说了“需征得邻里同意才可装修”，居委会自己理解的是8户！并且威胁我，如果不同意8户签字就要征得整栋楼住户的同意！居委会、物业是对居民有监管权还是强制权？天天比着谁更牛气，威胁居民业主！是谁赋予他们这样的特权！再说，我装修需要征求八丈远邻居的同意，买房子、交物业费怎么不用征求他们同意！@北京12345 http://t.cn/z8UKcRK 显示地图 ,2020/5/16 19:18,2,0,4
J2dzAlDsk,卢晓周,男,广东,190,121067,卢晓周:特朗普再次对华为下手，威吓大于实质，要是美国断供有作用，华为在去年就被美国弄死了，哪里还用得住等到今天。美国手里的牌不是断供，而是人质，人质这张牌还没有最后打出来，但应该不会拖太久了。美国现在既是全体人类生命的最大威胁，又成为全世界经济复苏的绊脚石，大家就没有一点想法？或者说，特朗普现在既是美国疫情防控最大的阻碍，又是全球合作抗疫，一起发财致富的破坏者，难道美国精英阶层没有一点想法？通过弹劾等传统方式已经无法阻止特朗普，反而会被牠利用进行民粹煽动，搞不好美国还会分裂，最好的方式就是给牠准备一款敞篷车，快捷，方便，一了百了，对各方面都好交代。 ,2020/5/16 19:18,151,38,45
J2dzywE3K,香港中通社,男,香港,395,470710,香港中通社:【#意大利自18日起进一步放开疫情管控# #意大利6月3日起开放边境# 】意大利內閣當地時間5月16日發佈法令，決定從5月18日起，進一步放開疫情管控措施。並從6月3日起取消意大利境內出行限制措施並開放邊境。出行限制方面，從18日起在意大利各大區境內出行不再受限制，但除健康、工作原因和其他緊急情況之外仍禁止跨大區出行；6月3日起取消意大利境內出行限制，同時根據疫情風險等級，按照歐盟和有關國際法規，取消出入境限制；新冠病毒感染者在治癒前或被醫療機構收治前必須在住所進行隔離，禁止外出；密切接觸者須進行預防性隔離；禁止在公共場所人群聚集活動，但在符合安全規定的情況下，可以進行宗教活動。經濟活動方面，法令規定餐廳、酒吧、理髮店和商場等經營場所可在符合防疫規定的前提下開始營業；保持社交距離至少1米，在無法保持社交距離的情況下必須佩戴口罩；民眾可前往餐廳就餐、酒店住宿、外出購物、前往海邊度假，但體溫超過37.5度或有疑似症狀不得出行。違反有關出行限制措施規定，會根據情節輕重被處以400~3000歐元的行政罰款，駕駛機動車違規，罰款額增加三分之一；違反商業活動規定，將被勒令停業5至30天，屢次違規將加倍行政處罰。自5月4日宣佈進入疫情第二階段，開始「解禁」以來，意大利新冠病毒感染人數總體保持下降趨勢。截至15日，該國累計感染223885例，現存確診降至72070例。資料圖 原图 ,2020/5/16 19:18,8,0,0
J2dzyin7j,TJ小港,女,四川,205,138,TJ小港:昨晚9点半早早睡了，凌晨四点过就醒了，十分钟简单早餐，牛油果🥑+芽菜小包子，这次疫情不出门的收获之一是蒸包子的手艺完全过关了。香槟的清晨有几分寒意，继续窝回床上，看巴金的小说《家》，巴金一直是我最喜欢的作家。张老师微信给我留言，快递给我的口罩和药品今天到，这是他第四次给我寄口罩了，我打了N次招呼，我的口罩实在太多了，不要再寄了，药也不需要。儿子说，等他寄吧，爸爸只有通过寄东西来缓解他的焦虑。回了几个客户的邮件，这几个月受疫情影响，海运空运都很慢，庆幸的是我们好多欧洲和美国老客户太好了，一点都没有抱怨，还让我们保重，注意安全。张老师为表感谢，分别给他们快件寄了好多口罩，谁曾想到，有一日口罩会作为紧俏的礼物而倍受欢迎。给手表⌚️充电，等一会儿跑步吧🏃。 ,2020/5/16 19:18,1,0,5
J2d2Be4fH,豫郑兴,男,河南,19889,21929,豫郑兴:#天下事#【“美式人权”在疫情中坍塌】一场新冠肺炎疫情，戳破了“美国梦”的泡沫，撕开了“美式人权”的虚伪，更让全世界人民认清了“自由灯塔”的肮脏实质……美国威斯康辛州一名16岁女学生因写疫情日记，被当地警察威胁删帖并逮捕她父母，理由是日记会引起恐慌。试问，美国一向标榜的言论自由在哪里？http://t.cn/A6AkX39E ,2020/5/16 17:57,3,0,1
J2d29pFWd,旧梦81无须记,男,北京,369,258,旧梦81无须记:历史上奥运会没有推迟过但一共取消过三次，都是因为战争：1916年柏林奥运会因为一战取消~1940年东京奥运会和1944年伦敦奥运会由于二战爆发而取消~2020年不平凡的一年因为疫情东京奥运会推迟邮票则如约而至历史上唯一一个邮票和奥运会不在同一年5.16今日推荐~2020年东京奥运会邮票~需要联系~ [组图共6张] 原图 ,2020/5/16 17:56,0,0,0
