链接,标题,播放数量,弹幕数量,发布日期,点赞数量,硬币数量,收藏数量,转发数量,评论数量
https://www.bilibili.com/video/BV1tJ411C7PP?from=search&seid=4392260229409422781,【李云龙】下山,1103000.0,7121.0,20191213.0,93000.0,81000.0,41000.0,4359.0,820.0
评论点赞数,评论内容,,,,,,,,
1388,"<span class=""stick"">置顶</span>有好多小伙伴来求下山的midi，进我的Q群：635092894领取就可以了<img alt=""[狐妖_大笑]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>记得给我三连哈<img alt=""[惊喜]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3321,今天就该看这样的,,,,,,,,
2080,下山去买几瓶白醋，结果碰上俩鬼，结果被我打败,,,,,,,,
955,狭路相逢勇者胜，逢敌必亮剑。,,,,,,,,
966,七月七日卢沟枪声留给中华儿女难忍受的痛满嘴仁义道德大东亚共荣菊花掩盖着刀锋最好的防守是进攻心中信念狭路相逢勇者胜纵使马革裹尸 万死不辞的人叫云龙我战场逢敌必亮剑一炮击溃坂田联土工榴弹杀手锏山崎作祭奠我中华男儿莫等闲一身肝胆薄云天荡寇杀敌我心愿旧中国再见咱中国军人不能当孬种逢敌必亮剑，绝不含糊好，云龙兄，说的太好了身陷重围也要进攻视死如归 发起最后的冲锋如果奇迹它真的拥有颜色那一定是中国红多少次的荣辱与共肝胆相照浴血奋战的弟兄还在他乡等我天堂等我的人有很多我以逸待劳于山间大佐少佐到跟前枪林弹雨刀光现送去阎罗殿英雄一怒为红颜红颜换回平安县儿女情长搁一边来世再相见他明知是死也必须得亮出宝剑没有这个勇气就别当剑客倒在对手的剑侠 不丢人那叫虽败犹荣无论风云的变迁铭记历史于心间居安思危勤思辨方得始终现我泱泱华夏五千年继续开来新诗篇中华盛世在眼前终如你所愿,,,,,,,,
403,12.13，给我推这个，小破站nb！,,,,,,,,
802,"向喜欢李云龙的小伙伴推荐一波<img class=""jump-img"" src=""https://i0.hdslb.com/bfs/activity-plat/static/20201110/4c8b2dbaded282e67c9a31daa4297c3c/AeQJlYP7e.png""/><a class=""comment-jump-url"" data-report=""0"" href=""//www.bilibili.com/video/av45620827"" target=""_blank"">【李云龙】宿敌（全程高燃）</a><img alt=""[狐妖_吃我安利]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
424,下山！鲜鲜NB(￣3￣),,,,,,,,
290,我李云龙不仅要《出山》，还要《下山》！,,,,,,,,
270,押韵狂魔（abnb）,,,,,,,,
258,今天刚去了毛主席纪念堂祭奠了毛主席，去了中国人民革命军事博物馆参观，见到了祖国遭受的欺辱，也见到了不屈的中华儿女的抗争，同样见到了人民军队的日益强大，回到家刚好点开了UP主的视频，内心感慨万千，文笔不好，无法写出内心的激动，勿忘国耻，居安思危，在这里祝祖国母亲繁荣昌盛，越来越好。,,,,,,,,
120,整挺好 三连了,,,,,,,,
118,时间又匆匆过了十年，公元1978年。在李云龙将军恢复名誉、平反昭雪的大会上，在大会将要结束人们即将散去时，从门外匆匆赶来三个头发已经花白的老者，他们都穿着便衣，腰板挺直，动作敏捷，与会的人们一眼就能看出，他们曾是职业军人。这三位老者刚刚走进会场，猛地看见李云龙将军的遗像。他们突然像遭到雷击般地僵住了，顷刻间三人跌跌撞撞地扑倒在遗像前，为出一声凄厉的喊声：“老首长，我的老首长啊，我们来看你啦……”说罢泪飞如雨，三人都发出一阵撕心裂肺的号陶，久久的、不间断的痛哭声使在场的人们无不为之动容……他们离去时留下一束鲜花，在花束的红丝带上没有任何署名，只别着一颗金星，由于年深日久，金星的镀金层已经氧化褪色，变得暗淡无光。与会的大部分人都不识此为何物。只有几个退役离休的老军人一睹此物，都不禁老泪纵横，烯嘘不已，老人们告诉年轻人，这是1955年解放军授衔时代表将军军衔的将星……又过了二十年，这个城市有了很大的变化。在临海滨的一座哥特式小楼前，来了一群中年男女军人，他们按响了门铃。小楼的主人是个来大陆投资的台湾商人，他曾在军中服役过，认得军衔，他发现这些军人的军衔都不低，其中有一个少将，其余都是大校、上校。军人们很有礼貌地提出请求说，他们曾经在这座小楼里度过了童年；今天是特地从四面八方赶来故地重游，不知主人能否满足他们的请求。商人是个好客的人，既然是此楼的前住户，当然有权利参观一下故居，这和他也是一种缘分，更何况这些人都是一些有身份的高级军官。主人热情地领着军人们参观了楼上楼下所有的房间。军人们又提出能否去后院看看。主人说当然可以，他把客人领到后院时，客厅里的电话铃响了，主人抱歉地请客人随意参观，自己匆匆去接电话。电话是有关合资项目的事，主人谈的时间稍稍长了些，当他放下电话匆匆赶到后院时，不由被眼前情景惊呆了，这些穿着笔挺的毛料军服的军官竟齐崭崭地跪在院墙前，抚摸着墙面的点点斑痕，正哭得像一群孩子……商人静静地站在那里，没有打扰这些正在痛哭的军官。他知道军人一般是不喜欢流泪的，看来这座小楼里可能发生过一些令人辛酸的故事……,,,,,,,,
79,暂取逆来顺从之态度，以待国联公理之判决。,,,,,,,,
70,下山！鲜鲜NB,,,,,,,,
42,亮剑！！！,,,,,,,,
50,"<a data-usercard-mid=""20165629"" href=""//space.bilibili.com/20165629"" target=""_blank"">@共青团中央 </a>",,,,,,,,
38,"这是要不要买菜与李云龙共同创作的《下山》的另一个版本，当时由于两首歌的热度旗鼓相当，但却因为版权问题出现分歧，李云龙为了不为难要不要买菜而删除了这首歌曲以及这个MV，现在我在up主这里又能看到这段视频，还是一如既往的热血沸腾啊！非常感动，谢谢AB鲜up主，辛苦了嗷！<img alt=""[支持]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
46,我特好奇有没有女生喜欢这种,,,,,,,,
25,老味道，喜欢。这种传统的鬼畜视频越来越少了，必须点赞。 不知道是我变了，还是鬼畜区变了，感觉现在的新鬼畜一点没意思。而且鬼畜区，也几乎很少有上热门的视频了。,,,,,,,,
21,勿忘国耻,,,,,,,,
16,我有一壶酒，足以慰风尘。千杯不解饮，万杯苦沉沦。埋骨厚国土，肝胆两昆仑。疏狂君莫笑，赤子中国人。,,,,,,,,
14,迟早在B站鬼畜看完亮剑,,,,,,,,
17,先人可念，未来可期,,,,,,,,
11,2020年12月13日，国家公祭日，前来缅怀,,,,,,,,
9,七月七日    卢沟枪声留给中华儿女难忍受的痛满嘴仁义道德大东亚共荣菊花掩盖着刀锋最好的防守是进攻心中信念狭路相逢勇者胜纵使马革裹尸  万死不辞的人叫云龙我战场逢敌必亮剑一炮击溃坂田联土工榴弹杀手锏山崎作祭奠我中华男儿莫等闲一身肝胆薄云天荡寇杀敌我心愿旧中国再见身陷重围也要进攻视死如归 发起最后的冲锋如果奇迹它真的拥有颜色那一定是中国红多少次的荣辱与共肝胆相照浴血奋战的兄弟还在他乡等我 天堂等我的人有很多我以逸待劳于山间少将大佐到眼前枪林弹雨刀光现送去阎罗殿英雄一怒为红颜红颜换回平安县儿女情长搁一边来世再相见无论风云的变迁铭记历史于心间居安思危勤思辨方得始终现我泱泱华夏五千年继往开来新诗篇中华盛世在眼前终如您所愿,,,,,,,,
11,"投币三连了<img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
11,做的真棒！吾辈当自强,,,,,,,,
8,有条弹幕说得好 勿忘国耻不是叫你去骂外国而是想让你更有出息,,,,,,,,
8,"厉害了up顺便说一句，我记得二十世纪后，发生巨大社会变革的国家还能硬起来的除了中国好像就没了<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
10,恭喜你上鬼畜区首页推广栏了,,,,,,,,
7,老子要按耐不住热血了，小破站牛逼,,,,,,,,
9,目测要火,,,,,,,,
6,每一个up走来都有他们的难处，而我们慰劳他们的就是长按那个大拇指，然后关注这个up，这是对每个up最大的鼓励,,,,,,,,
5,"骑兵连，出击！！！<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
4,勿忘国耻，砥砺前行。国家公祭日纪念南京大屠杀300000同胞。填词/扒谱/调音/混音/剪辑/封面：AB鲜感谢@暴力贝的音源感谢@冷瓜总是那么智障、@怠惰的一休、@冷颜菌的调音指导感谢@卦者那啥子靈風的伴奏支持BGM：下山,,,,,,,,
4,这不比什么爱国神剧，抗日奇侠爱国？,,,,,,,,
4,纯路人，以前一直听同学说b站很好，今天下载来看了看，没想到刚一进入就发现了这个up的视频，这个up的视频质量是我从没见过的高，这个up是我从没见过的帅。没想到，在当今这个浮躁的社会，竟然还能有人沉下心来生产出一个个质量如此高的视频真的非常希望大家都给这个up主三连（,,,,,,,,
4,"代我老夫下山之时，更是世界太平之日<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
4,这活真的不错，这样的up不关注不行了。别拦着我。,,,,,,,,
4,虽然电视剧已经很好了，但是小说也很有感触，尤其是最后的结局，我就不剧透了,,,,,,,,
4,"百万调音 ，千万填词<img alt=""[点赞]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
4,来了来了,,,,,,,,
3,"100万了！！！<img alt=""[鸡腿]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3,"小日本用了八年才逃出中国<img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3,"我看到视频中的AB鲜了<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3,"菊花掩藏着刀锋，应该指的是日本国花，象征着和平，虚伪的和平下掩藏着刀锋<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3,"我把这首歌推荐给了我爸，然后他每天无限洗脑循环。<img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3,每次看见你写的词，心里特别感动，写的特别好，激动的都想哭。,,,,,,,,
3,真好!怎么说呢，本来我最近听“下山”听得就很多，但是一看到UP主的视频，大晚上的瞬间就精神了。这词配这曲简直绝了!最最关键的是，这词跟实际情况配合得也是严谨到位，整体观看来一点也不令人迷惑!给∪P主点赞（｡ò ∀ ó｡）,,,,,,,,
3,说实话，这个歌我都听吐了，但是看到的了云龙兄，还是点了进来。,,,,,,,,
3,就怕鬼畜动了情,,,,,,,,
3,前两天刚读完原著，看到这个视频莫名心酸,,,,,,,,
3,空一座城等三十万亡魂,,,,,,,,
3,人才,,,,,,,,
3,牛逼牛逼,,,,,,,,
3,希望能出一个音频版的，这样更方便反复听,,,,,,,,
3,UP鬼才啊……,,,,,,,,
3,伤痕可以忘记，历史不容否认,,,,,,,,
3,感谢你们,,,,,,,,
3,"UP主觉得很赞<img alt=""[微笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
3,百万填词,,,,,,,,
3,大佬,,,,,,,,
3,很应景,,,,,,,,
2,小破站nb,,,,,,,,
2,"<img alt=""[热词系列_可以]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_三连]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_三连]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,最近去看了八佰就像视频里说的如果奇迹真有颜色，那一定是中国红,,,,,,,,
2,"将军一怒为红颜，红颜换回平安县<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>。旧中国再见。<img alt=""[支持]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"华夏青史五千年，岂容浙作践、<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_害怕]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_保护]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,100万冲呀！！！,,,,,,,,
2,有意思的up主。,,,,,,,,
2,每一个老兵的心里都有故事，为什么他们不愿提起自己的光荣战绩？因为胜利是用他们的亲人们兄弟们的血肉之躯打来的！,,,,,,,,
2,我想为什么是中国红，因为血的颜色是红色的,,,,,,,,
2,五连＝2硬币+点赞+收藏+关注+转发,,,,,,,,
2,"up主鬼才，武汉加油中国加油<img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,狭路相逢勇者胜，逢敌必亮剑。,,,,,,,,
2,怎么还有另一声音?,,,,,,,,
2,vv,,,,,,,,
2,看着看着泪目了。,,,,,,,,
2,知道你们兴奋，但是麻烦不要发下端弹幕行吗？你以为你很突出吗？遮字幕只会让人感到厌烦,,,,,,,,
2,加油💪,,,,,,,,
2,对这个站好感转为佩服，这不比抖音快手的有灵魂？,,,,,,,,
2,"不忘初心，牢记使命，不忘前人心酸，我辈当自强。<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,亮剑！！,,,,,,,,
2,"<img alt=""[点赞]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,个人觉得将台词里小声的师傅改成亮剑可能会跟好点,,,,,,,,
2,白嫖失败,,,,,,,,
2,"<img alt=""[热词系列_吹爆]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_三连]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_高产]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_打卡]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,楚云飞:云龙兄唱得好！但那一个营的装备你看什么时候....,,,,,,,,
2,#勿忘国耻#,,,,,,,,
2,"期末考试现当代文学最后一题是赏析《亮剑》中李云龙和赵刚的一段。。。不说了怕老师逛b站的时候看见<img alt=""[呆]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"三连<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"今天才推我呜呜，up真的是宝藏<img alt=""[委屈]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,世界上有且只有一个中国,,,,,,,,
2,"不对啊，我记得上次来看的时候已经到一百多万的播放量了，怎么一下子变回六十多万了。<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[支持]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,太平本是将军定，不见将军享太平,,,,,,,,
2,妙啊妙啊,,,,,,,,
2,"我左手一式太极拳，右手一剑亮身前，扫腿这招叫清雪，老师傅再见<img alt=""[响指]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"纯新人，刚来B站，这就是鬼畜吗？爱了爱了！<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"突然喜欢上了UP主<img alt=""[大笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[吃瓜]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"噗哈哈哈，为啥我剪的《下山》没人看<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,眾人只看他李雲龍生的壯烈一生為國殺敵無數，無人問他死的淒涼不認亮劍唯有對岸宿敵為他鳴哀歌,,,,,,,,
2,这填词可比原曲格调高多了呀,,,,,,,,
2,屌啊！,,,,,,,,
2,百万填词,,,,,,,,
2,很喜欢，加油三联给你,,,,,,,,
2,杜绝白嫖，从我做起,,,,,,,,
2,如果奇迹它真的拥有颜色 那一定是中国红,,,,,,,,
2,Emmmm,,,,,,,,
2,"看着看着就哭了<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,这盛世如您所愿,,,,,,,,
2,点赞 收藏 投币  关注 （举报）一条龙哦,,,,,,,,
2,不想说什么了，中国流弊,,,,,,,,
2,"这段视频拍摄于……啊，不好意思，走错片场了<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,我要！这三连有何用？！,,,,,,,,
2,"为中华崛起而读书，我总想我死了以后如果真去了天上，肯定有一群种花家的兔子来接我，问我咱家怎样了？大家还好吗？<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,这词也太好了!,,,,,,,,
2,现在一看见李云龙就想到桥本环奈,,,,,,,,
2,开炮,,,,,,,,
2,粉了,,,,,,,,
2,新年快乐！,,,,,,,,
2,"回复 <a data-usercard-mid=""28467095"" href=""//space.bilibili.com/28467095"" target=""_blank"">@宇智波爱川 </a> :👴🏻不仅有炫彩👴🏻👴🏼👴🏽👴🏾👴🏿👴，还有会员不秃顶限定👨🏻‍🦳，圣诞节限定🎅🏻，职业限定🦹🏻‍♂️🕵🏼‍♂️👨🏼‍⚕️👨🏼‍🌾👨🏼‍🍳👨🏼‍💼👨🏼‍🔧👨🏼‍🔬👨🏼‍🎨👨🏼‍🚒👨🏼‍✈️👨🏼‍⚖️，特别定制青年节版本🧔🏼，情人节限定🤵🏼，万圣节限定🧙🏻‍♂️，七夕节限定🧖🏼‍♂️，劳动节限定👨🏼‍🌾，911限定👮🏼‍♂️，教师节特供👨🏼‍🏫，NASA定制太空爷👨🏼‍🚀，爷这么多皮肤都妹好意思拿出来秀，宁一个刚领的万圣免费就隔这装起来了，给👴🏻👨🏻‍🦳🎅🏻🦹🏻‍♂️🕵🏼‍♂️👨🏼‍⚕️👨🏼‍🌾👨🏼‍🍳👨🏼‍💼👨🏼‍🔧👨🏼‍🔬👨🏼‍🎨👨🏼‍🚒👨🏼‍✈️👨🏼‍⚖️🧔🏼🤵🏼🧙🏻‍♂️🧖🏼‍♂️👨🏼‍🌾👮🏼‍♂️👨🏼‍🏫👨🏼‍🚀爬",,,,,,,,
2,新作文题材get,,,,,,,,
2,这盛世，如你所愿,,,,,,,,
2,小时候看到骑兵连，和尚真的看的心塞……勿忘国耻，有召必回,,,,,,,,
2,"此生无悔看亮剑，来世还入骑兵连<img alt=""[微笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[微笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"三连了<img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,就怕鬼畜有文化 英雄一怒为红颜，红颜换回平安县。儿女情长搁一边，来世再相见。儿女情，且抛却，瀚海志，只今决。男儿仗剑行千里，千里一路斩胡羯。他明知是死，也必须亮出宝剑。没有这个勇气，就别当剑客。倒在对手的剑下，不丢人那叫虽败犹荣。生若为男即杀人，不教男躯裹女心。男儿从来不恤身，纵死敌手笑相承。   亮剑精神,,,,,,,,
2,"团长<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,太难了,,,,,,,,
2,终于五级了。。。,,,,,,,,
2,最怕鬼畜有感情,,,,,,,,
2,盛世因你们的奉献而来,,,,,,,,
2,"整挺好,总统很喜欢<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,今年十一月二十八号，国安部最后一个红军战士孙彪爷爷逝世。,,,,,,,,
2,"好听到哭~<img alt=""[小A和小B_应援]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[小A和小B_撒花]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,亮剑，删减，幸看，👴感动,,,,,,,,
2,第1次看见你是4级。我也是4级。第2次看到你还是4级。我已经5级了。【战双帕弥什_托腮】,,,,,,,,
2,这盛世，如您所愿！,,,,,,,,
2,一流的填词一流的调音  厉害厉害,,,,,,,,
2,我们都知道，团长，政委一路走好,,,,,,,,
2,必须他妈的投币必须投币,,,,,,,,
2,就知道拿亮剑欺负我，辛苦攒的币只能给你了,,,,,,,,
2,三连不多bb,,,,,,,,
2,"剑锋所指   所向披靡<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,云龙兄云飞在此(=・ω・=),,,,,,,,
2,技术活，该赏！,,,,,,,,
2,英雄一怒为红颜红颜换回平安县亮剑无疑是抗战片的巅峰之作即使是其中描述并不多的爱情，依然写的无比的生动，这才是乱世的爱情，这才是我想看到的儿女情长，家国大义。,,,,,,,,
2,山东舰，出击！,,,,,,,,
2,就冲这填词，三连不给你都不好意思了,,,,,,,,
2,"到此一游<img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,写的忒好了！,,,,,,,,
2,"亿万填词<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"我又回来了为什么还不火！！！！！这个必须火呀<img alt=""[爱心]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"我默默地给视频投了两枚硬币，我看到剩余硬币从1000到998，强迫症导致我心里很不是滋味。但又一想到up得到我两枚硬币后兴奋跑回家的样子，炒两道拿手小菜;倒一杯散装白酒，兴奋的告诉妻子得到了观众的认可;妻子也打电话给父母，流着泪说自己当初的选择没有错。想到这里我竟漏出了欣慰的笑容。哎~有钱人的生活就是这样朴实而枯操<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,出山入山上山下山移山造山,,,,,,,,
2,每天忍不住听几遍系列,,,,,,,,
2,整的这活挺好的，从鬼畜频道精选来的,,,,,,,,
2,"好活，当三连<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,好！（￣▽￣）,,,,,,,,
2,虽然是女生，也感动得不要不要的。,,,,,,,,
2,出山，下山，移山，进山，上山，后面三个预计将在未来几年出版，,,,,,,,,
2,"到我收藏夹里去吃灰吧！<img alt=""[画风突变]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"说实话看到那个好多手榴弹丢出去的场景，我想到了……不说了，我被那只鸡污染了<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,我要这硬币何用？,,,,,,,,
2,up太nb了,,,,,,,,
2,听了三四遍，心中的滋味真的无法形容，老一代人真的太强了也太苦了,,,,,,,,
2,谢谢你。,,,,,,,,
2,出山完了是下山，下次是不是上山？,,,,,,,,
2,去年出山，今年下山，明年我李云龙炸山！奥利给！干他兄弟们！,,,,,,,,
2,如果奇迹有颜色的话，那一定是中国红,,,,,,,,
2,索隆：就算对手是天下第一的剑客，明知不敌也要亮出自己的宝剑，就算倒在对手的剑下也虽败犹荣，这就是亮剑精神。,,,,,,,,
2,英雄一怒为红颜，红颜换回平安县,,,,,,,,
2,"会火的<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,歌词真心好,,,,,,,,
2,勿忘国耻！振兴中华！,,,,,,,,
2,"三连就想让up主觉得很赞<img alt=""[阴险]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"如果奇迹有颜色，那一定是中国红<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"去年有个出山今年又来个下山<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,火前留名,,,,,,,,
2,upup，片头那几秒是什么歌啊，蛮喜欢的（捂脸）,,,,,,,,
2,我们不伤害任何人，但是夺走我们家园的人绝不原谅,,,,,,,,
2,李云龙可惜了，最后自杀了。,,,,,,,,
2,你币有了,,,,,,,,
2,这首歌我就不听了啊！点赞和投币已经留下了。愿我们有缘再见,,,,,,,,
2,太棒了。・゜・(ノД`)・゜・。,,,,,,,,
2,"<img alt=""[2233娘_吐魂]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,一开口就知道，老八路了,,,,,,,,
2,改来的还是来了,,,,,,,,
2,"ab牛批<img alt=""[害羞]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,好词,,,,,,,,
2,UP流啤  已三连,,,,,,,,
2,开口投币,,,,,,,,
2,好看不火,,,,,,,,
2,"AB，我三连了，能不能mua我一下<img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[滑稽]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,"白嫖真好<img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>",,,,,,,,
2,火钳刘明,,,,,,,,
